"№ ВД","OBO","Назва регіону України","Місцезнаходження та адреса приміщення для голосування","1) К-сть одержаних бюлетенів","2) К-сть невикористаних бюлетенів","3) К-сть виборців, внесених до списку виборців","4) К-сть виборців, внесених до витягу зі списку виборців","5) К-сть виборців, які отримали бюлетені у приміщенні","6) К-сть виборців, які отримали за місцем перебування","7) Сумарна к-сть виборців, які отримали бюлетені","8) К-сть бюлетенів, що виявилися у кожній скринці","9) К-сть бюлетенів, що не підлягають врахуванню","10) К-сть виборців, які взяли участь у голос. у приміщенні для гол.","11) К-сть виборців, які взяли участь у голос. за місцем перебування","12) К-сть виборців, які взяли участь у голосуванні на виборчій дільниці","13) К-сть бюлетенів, визнаних недійсними","14) Сумарна к-сть голосів виборців ЗА","Бондаренко
Євгенія
Сергіївна","Виноградський
Максим
Павлович","Волошин
Юрій
Миколайович","Данилевська
Надія
Леонідівна","Ільюк
Артем
Олександрович","Іовенко
Катерина
Вікторівна","Ісаков
Сергій
Михайлович","Макар’ян
Давид
Борисович","Мудрак
Олег
Іванович","Найда
Олег
Володимирович","Паливода
Сергій
Миколайович","Пучков
Сергій
Євгенійович","Дата підписання протоколу"
"480781","128","Миколаївська область","школа №44, спортивний зал
вул.Знаменська, 1, м.Миколаїв, 54037","2436","1363","2421","29","1052","21","1073","","0","1052","21","1073","37","1036","14","8","10","4","435","7","232","77","103","10","13","123","29.10.12"
"480782","128","Миколаївська область","будинок культури мікрорайону Кульбакине, фойє
вул.Райдужна, 38, м.Миколаїв, 54037","2208","1131","2188","19","1061","16","1077","","0","1061","16","1077","38","1039","10","12","11","6","442","4","265","52","82","13","16","126","29.10.12"
"480783","128","Миколаївська область","школа №14, фойє
вул.Вільна, 38, м.Миколаїв, 54037","1770","872","1745","27","871","27","898","","0","871","27","898","27","871","8","14","18","2","399","10","130","93","109","3","14","71","29.10.12"
"480784","128","Миколаївська область","школа №14, хол
вул.Вільна, 38, м.Миколаїв, 54037","2334","1167","2312","32","1143","24","1167","","0","1143","24","1167","45","1122","15","10","19","10","455","7","217","94","138","15","24","118","29.10.12"
"480785","128","Миколаївська область","міська станція юннатів, актова зала
вул.Прибузька, 83, м.Миколаїв, 54022","1566","720","1562","24","828","18","846","","0","828","18","846","27","819","4","15","9","3","347","4","143","47","135","4","15","93","29.10.12"
"480786","128","Миколаївська область","ТОВ ""Миколаївзеленгосп"", хол їдальні
вул.Маячна, 1, м.Миколаїв, 54022","1752","863","1756","15","879","10","889","","0","879","10","889","21","868","7","14","8","4","332","3","186","81","132","8","12","81","29.10.12"
"480787","128","Миколаївська область","школа-інтеранат №6, хол
вул.Рибна, 95, м.Миколаїв, 54049","2376","1258","2374","25","1101","17","1118","","0","1101","17","1118","53","1065","14","14","11","13","352","8","206","112","193","15","37","90","29.10.12"
"480788","128","Миколаївська область","Дитячо-юнацька спортивна школа №5, спортивний зал
вул.Марії Ульянової, 2А, м.Миколаїв, 54049","2142","1157","2127","15","975","10","985","","0","975","10","985","30","955","7","17","12","6","318","7","174","97","168","17","36","96","29.10.12"
"480789","128","Миколаївська область","школа №47, хол
вул.Торгова, 72, м.Миколаїв, 54050","1674","887","1661","15","776","11","787","","0","776","11","787","25","762","8","10","14","5","232","6","141","68","151","13","22","92","29.10.12"
"480790","128","Миколаївська область","Дошкільний навчальний заклад №121, музичний хол
вул.Коротка, 24, м.Миколаїв, 54050","2364","1432","2363","22","913","19","932","","0","913","19","932","32","900","7","20","9","5","272","4","141","54","264","11","19","94","29.10.12"
"480791","128","Миколаївська область","Вище професійне училище №7, хол
вул.Ватутіна, 275, м.Миколаїв, 54050","1476","792","1466","7","678","6","684","","0","678","6","684","22","662","4","12","6","8","206","6","117","40","164","9","21","69","29.10.12"
"480792","128","Миколаївська область","вечірня школа №1, клас трудового навчання
вул.Ватутіна, 92, м.Миколаїв, 54050","1632","870","1619","14","752","10","762","","0","752","10","762","26","736","4","10","6","2","290","5","121","53","138","25","26","56","29.10.12"
"480793","128","Миколаївська область","школа №40, хол
вул.Металургів, 96/1, м.Миколаїв, 54050","2454","1245","2436","25","1186","23","1209","","0","1186","23","1209","47","1162","8","19","8","12","455","7","179","72","207","18","54","123","29.10.12"
"480794","128","Миколаївська область","Корабельна районна санепідемстанція, хол
вул.Ольшанців, 66, м.Миколаїв, 54050","1836","934","1812","20","889","13","902","","0","889","13","902","19","883","10","9","9","4","281","3","207","63","175","26","38","58","29.10.12"
"480795","128","Миколаївська область","Управління соціальних виплат та компенсацій Корабельного району, актова зала
вул.Новобудівна, 1, м.Миколаїв, 54050","2274","1191","2255","14","1074","9","1083","","0","1074","9","1083","34","1049","7","17","12","7","391","11","226","56","156","8","58","100","29.10.12"
"480796","128","Миколаївська область","школа №43, хол
просп.Жовтневий, 291, м.Миколаїв, 54050","2418","1191","2394","25","1205","22","1227","","0","1205","22","1227","21","1206","7","16","12","7","392","5","314","68","185","13","64","123","29.10.12"
"480797","128","Миколаївська область","школа мистецтв №2, актова зала
просп.Жовтневий, 332, м.Миколаїв, 54050","1812","952","1780","18","846","14","860","","0","846","14","860","34","826","7","10","5","6","291","7","172","47","137","11","40","93","29.10.12"
"480798","128","Миколаївська область","школа №48, спортивний зал навчальної школи
вул.Генерала Попеля, 164А, м.Миколаїв, 54051","2208","1085","2179","6","1117","6","1123","","0","1117","6","1123","33","1090","6","19","7","9","390","3","240","70","155","16","60","115","28.10.12"
"480799","128","Миколаївська область","школа №48, хол навчальної школи
вул.Генерала Попеля, 164А, м.Миколаїв, 54051","1626","683","1611","12","934","9","943","","0","934","9","943","22","921","17","18","6","12","305","2","206","42","131","6","82","94","30.10.12"
"480800","128","Миколаївська область","школа №48, хол, праве крило
вул.Генерала Попеля, 164А, м.Миколаїв, 54051","2100","1003","2073","8","1093","4","1097","","0","1092","4","1096","32","1064","10","9","3","2","425","4","226","71","147","11","71","85","29.10.12"
"480801","128","Миколаївська область","школа №48, хол, ліве крило
вул.Генерала Попеля, 164А, м.Миколаїв, 54051","1662","807","1638","12","846","9","855","","0","846","9","855","16","839","11","9","1","4","320","5","217","46","106","8","39","73","29.10.12"
"480802","128","Миколаївська область","диспетчерська КЖЕП-24, актова зала
вул.Артема, 28А, м.Миколаїв, 54051","1122","593","1123","5","524","5","529","","0","524","5","529","11","518","3","3","6","3","169","2","135","37","67","3","49","41","29.10.12"
"480803","128","Миколаївська область","Корабельний відділ державної реєстрації актів цивільного стану, фойє
просп.Жовтневий, 340/2, м.Миколаїв, 54051","1866","901","1834","20","950","15","965","","0","949","15","964","33","931","8","6","13","3","290","3","291","48","122","13","44","90","29.10.12"
"480804","128","Миколаївська область","школа №33, актова зала
вул.Артема, 12, м.Миколаїв, 54052","2070","938","2052","22","1117","15","1132","","0","1117","15","1132","43","1089","8","13","9","3","350","5","314","81","140","11","42","113","28.10.12"
"480805","128","Миколаївська область","школа №54, хол, праве крило
просп.Корабелів, 10, м.Миколаїв, 54052","2184","985","2167","15","1188","11","1199","","0","1187","11","1198","34","1164","9","19","7","5","420","9","302","72","144","18","53","106","30.10.12"
"480806","128","Миколаївська область","школа №1, хол, праве крило
вул.Айвазовського, 8, м.Миколаїв, 54052","2172","1078","2151","16","1082","12","1094","","0","1082","12","1094","30","1064","11","14","8","6","381","9","217","99","158","21","53","87","29.10.12"
"480807","128","Миколаївська область","школа №54, хол, ліве крило
просп.Корабелів, 10, м.Миколаїв, 54052","2142","1314","2117","19","814","14","828","","0","814","14","828","24","804","7","17","5","2","319","7","174","64","95","9","28","77","29.10.12"
"480808","128","Миколаївська область","бібліотека-філія для дорослих №18, фойє
просп.Корабелів, 12, м.Миколаїв, 54052","1584","712","1567","8","868","4","872","","0","867","4","871","32","839","7","10","4","6","276","5","246","58","78","22","41","86","29.10.12"
"480809","128","Миколаївська область","ТОВ ""Металург Півдня"", фойє
просп.Жовтневий, 321, м.Миколаїв, 54052","2328","1082","2311","20","1230","16","1246","","0","1230","16","1246","30","1216","6","17","12","2","458","4","258","85","149","15","90","120","29.10.12"
"480810","128","Миколаївська область","Вище училище суднобудування, хол
вул.Айвазовського, 6А, м.Миколаїв, 54052","1764","976","1731","6","783","5","788","","0","783","5","788","25","763","4","8","11","4","253","3","240","42","90","6","32","70","29.10.12"
"480811","128","Миколаївська область","школа №1, хол, ліве крило
вул.Айвазовського, 8, м.Миколаїв, 54052","1806","1009","1791","14","785","12","797","","0","785","12","797","31","766","8","6","3","4","268","6","205","63","102","13","23","65","29.10.12"
"480812","128","Миколаївська область","школа №49, хол
вул.Командарма Уборевича, 15, м.Миколаїв, 54051","2448","1237","2442","16","1197","14","1211","","0","1197","14","1211","46","1165","14","20","7","7","403","2","220","118","202","20","44","108","29.10.12"
"480813","128","Миколаївська область","приміщення кафе ""Любава"", зал для урочистостей
вул.Ленінградська, 101А, м.Миколаїв, 54051","2352","1225","2340","10","1121","6","1127","","0","1121","6","1127","42","1085","4","16","19","14","395","6","213","92","176","27","36","87","29.10.12"
"480814","128","Миколаївська область","Жовтнева центральна районна лікарня, актова зала
просп.Жовтневий, 336, м.Миколаїв, 54051","456","285","219","56","138","33","171","","0","138","33","171","6","165","2","5","3","4","65","1","28","6","20","6","5","20","29.10.12"
"480815","128","Миколаївська область","адміністративне приміщення зоопарку, актова зала
пл.Леонтовича, 1, м.Миколаїв, 54003","1560","705","1543","10","850","5","855","","0","850","5","855","23","832","16","13","10","3","318","3","149","59","108","30","20","103","29.10.12"
"480816","128","Миколаївська область","Миколаївський професійний ліцей торгівлі і ресторанного бізнесу, актова зала
вул.Маршала Василевського, 40, м.Миколаїв, 54003","1656","893","1633","13","752","11","763","","0","752","11","763","20","743","9","19","13","4","274","4","171","75","85","7","13","69","29.10.12"
"480817","128","Миколаївська область","школа №10, спортивна зала
просп.Жовтневий, 30, м.Миколаїв, 54018","1854","932","1821","18","907","15","922","","3","904","15","919","32","887","10","14","8","4","328","8","219","52","113","6","15","110","29.10.12"
"480818","128","Миколаївська область","школа №10, фойє
просп.Жовтневий, 30, м.Миколаїв, 54018","2280","1039","2262","49","1199","42","1241","","0","1199","42","1241","36","1205","15","16","7","8","440","6","307","80","117","31","9","169","29.10.12"
"480819","128","Миколаївська область","МКП""Миколаївводоканал"", їдальня
вул.Чигрина, 161, м.Миколаїв, 54003","2244","1290","2212","15","944","10","954","","0","944","10","954","33","921","12","14","18","7","312","6","223","86","124","16","20","83","29.10.12"
"480820","128","Миколаївська область","школа №26, фойє, праве крило
вул.Чайковського, 11А, м.Миколаїв, 54042","1200","510","1199","26","664","26","690","","0","664","26","690","34","656","8","9","5","2","255","6","151","53","84","1","8","74","29.10.12"
"480821","128","Миколаївська область","школа №26, фойє, ліве крило
вул.Чайковського, 11А, м.Миколаїв, 54042","2052","902","2030","24","1128","22","1150","","0","1128","22","1150","47","1103","13","10","21","7","351","5","322","92","104","18","18","142","29.10.12"
"480822","128","Миколаївська область","школа №26, центральне фойє
вул.Чайковського, 11А, м.Миколаїв, 54042","1434","645","1420","20","774","15","789","","0","774","15","789","16","773","8","13","21","8","282","2","195","43","76","7","15","103","29.10.12"
