"№ ВД","OBO","Назва регіону України","Місцезнаходження та адреса приміщення для голосування","1) К-сть одержаних бюлетенів","2) К-сть невикористаних бюлетенів","3) К-сть виборців, внесених до списку виборців","4) К-сть виборців, внесених до витягу зі списку виборців","5) К-сть виборців, які отримали бюлетені у приміщенні","6) К-сть виборців, які отримали за місцем перебування","7) Сумарна к-сть виборців, які отримали бюлетені","8) К-сть бюлетенів, що виявилися у кожній скринці","9) К-сть бюлетенів, що не підлягають врахуванню","10) К-сть виборців, які взяли участь у голос. у приміщенні для гол.","11) К-сть виборців, які взяли участь у голос. за місцем перебування","12) К-сть виборців, які взяли участь у голосуванні на виборчій дільниці","13) К-сть бюлетенів, визнаних недійсними","14) Сумарна к-сть голосів виборців ЗА","Азаров
Олексій
Миколайович","Бондарєв
Вадим
Анатолійович","Вєкуа
Фрідон
Напойович","Єрмак
Олег
Віталійович","Зонтов
Олег
Вячеславович","Казацький
Дмитро
Геннадійович","Котенко
Олег
Олексійович","Мельник
Віталій
Володимирович","Підлісний
Ігор
Павлович","Хмельовий
Анатолій
Петрович","Дата підписання протоколу"
"140393","47","Донецька область","школа, спортивна зала
вул.Першотравнева, 21, смт Олександрівка, Олександрівський р-н, Донецька обл., 84000","1572","388","1562","93","1091","93","1184","","0","1091","93","1184","8","1176","972","27","3","3","30","14","12","2","10","103","29.10.12"
"140394","47","Донецька область","аграрний ліцей, спортивна зала
вул.Івана Франка, 3, смт Олександрівка, Олександрівський р-н, Донецька обл., 84000","1512","495","1490","38","981","36","1017","","0","981","36","1017","29","988","800","17","0","1","34","28","10","0","3","95","30.10.12"
"140395","47","Донецька область","школа, спортивна зала
вул.Космонавтів, 3А, с.Дмитро-Дар’ївка, Олександрівський р-н, Донецька обл., 84005","444","75","438","20","349","20","369","","0","349","20","369","5","364","310","3","1","0","13","11","3","0","1","22","29.10.12"
"140396","47","Донецька область","бібліотека, читальна зала
вул.Леніна, 83, с.Новополтавка, Олександрівський р-н, Донецька обл., 84000","1008","289","990","92","627","92","719","","0","627","92","719","20","699","551","29","7","4","50","15","6","5","3","29","30.10.12"
"140397","47","Донецька область","школа, їдальня
вул.Центральна, 2, с.Високопілля, Олександрівський р-н, Донецька обл., 84020","624","101","614","65","458","65","523","","0","458","65","523","0","523","469","5","4","0","7","11","5","0","0","22","29.10.12"
"140398","47","Донецька область","навчально-виховний комплекс, фойє
вул.Молодіжна, 14, с.Новостепанівка, Олександрівський р-н, Донецька обл., 84040","666","178","662","61","427","61","488","","0","427","61","488","7","481","386","12","1","2","12","23","4","3","2","36","29.10.12"
"140399","47","Донецька область","школа, спортивна зала
вул.Центральна, 78, с.Золоті Пруди, Олександрівський р-н, Донецька обл., 84023","522","108","512","41","376","38","414","","0","376","38","414","4","410","372","9","0","0","3","6","2","1","0","17","29.10.12"
"140400","47","Донецька область","школа, спортивна зала
вул.70 років Жовтня, 2, с.Іверське, Олександрівський р-н, Донецька обл., 84050","1500","353","1477","114","1036","111","1147","","0","1036","111","1147","39","1108","891","35","6","9","34","23","6","3","6","95","29.10.12"
"140401","47","Донецька область","адміністративний будинок ТОВ ""Олександрівка -Агро"", актова зала
вул.Артема, 53, с.Криниці, Олександрівський р-н, Донецька обл., 84041","492","139","483","50","309","44","353","","0","309","44","353","13","340","271","9","1","3","14","13","3","0","2","24","29.10.12"
"140402","47","Донецька область","школа, спортивна зала
вул.Шкільна, 1А, с.Михайлівка, Олександрівський р-н, Донецька обл., 84030","756","183","741","46","527","46","573","","0","527","46","573","16","557","484","9","1","3","6","19","5","1","1","28","29.10.12"
"140403","47","Донецька область","школа, спортивна зала
вул.Радянська, 4, с.Петрівка Друга, Олександрівський р-н, Донецька обл., 84012","726","123","718","81","522","81","603","","0","522","81","603","16","587","496","18","1","3","13","23","0","8","0","25","29.10.12"
