"№ ВД","OBO","Назва регіону України","Місцезнаходження та адреса приміщення для голосування","1) К-сть одержаних бюлетенів","2) К-сть невикористаних бюлетенів","3) К-сть виборців, внесених до списку виборців","4) К-сть виборців, внесених до витягу зі списку виборців","5) К-сть виборців, які отримали бюлетені у приміщенні","6) К-сть виборців, які отримали за місцем перебування","7) Сумарна к-сть виборців, які отримали бюлетені","8) К-сть бюлетенів, що виявилися у кожній скринці","9) К-сть бюлетенів, що не підлягають врахуванню","10) К-сть виборців, які взяли участь у голос. у приміщенні для гол.","11) К-сть виборців, які взяли участь у голос. за місцем перебування","12) К-сть виборців, які взяли участь у голосуванні на виборчій дільниці","13) К-сть бюлетенів, визнаних недійсними","14) Сумарна к-сть голосів виборців ЗА","Аксенов
Сергій
Валерійович","Басараб
Віталій
Геннадійович","Бондаренко
Володимир
Анатолійович","Веселовський
Сергій
Михайлович","Волков
Олександр
Петрович","Вольнюк
Олександр
Григорович","Грач
Леонід
Іванович","Дзоз
Віталіна
Олексіївна","Доценко
Сергій
Миколайович","Жудєєв
Дмитро
Олександрович","Лазебніков
Сергій
Юрійович","Литвинов
Анатолій
Анатолійович","Лобачев
Сергій
Миколайович","Островський
Петро
Сергович","Пузако
Володимир
Іванович","Семенова
Лариса
Іванівна","Соломахін
Олег
Андрійович","Толкачов
Володимир
Володимирович","Фесенко
Сергій
Вікторович","Чолак
Віктор
Петрович","Дата підписання протоколу"
"011221","1","Автономна Республіка Крим","вул.Аерофлотська, 5, м.Сімферополь, Автономна Республіка Крим, 95024","1616","826","1599","8","782","8","790","","0","782","8","790","42","748","73","3","0","7","1","3","130","288","42","5","0","5","33","0","7","102","17","17","7","8","01.11.12"
"011222","1","Автономна Республіка Крим","вул.Севастопольська, 45, м.Сімферополь, Автономна Республіка Крим, 95013","2264","1239","2251","33","996","29","1025","","2","991","29","1020","31","989","90","2","0","9","11","7","179","390","62","0","0","4","66","0","11","33","100","18","5","2","31.10.12"
"011223","1","Автономна Республіка Крим","вул.Аерофлотська, 5, м.Сімферополь, Автономна Республіка Крим, 95024","1672","816","1676","22","840","16","856","","0","840","16","856","44","812","68","1","1","4","13","9","189","281","41","4","1","6","34","2","4","20","116","12","4","2","29.10.12"
"011224","1","Автономна Республіка Крим","вул.Баррикадна, 59, м.Сімферополь, Автономна Республіка Крим, 95024","1628","865","1625","41","724","39","763","","0","722","39","761","37","724","36","0","1","1","9","4","173","303","40","3","0","5","31","0","5","15","87","9","1","1","29.10.12"
"011225","1","Автономна Республіка Крим","вул.60-лєт Октября, 7, м.Сімферополь, Автономна Республіка Крим, 95044","1764","982","1766","52","737","45","782","","0","737","45","782","31","751","53","0","4","9","3","6","147","331","41","1","3","3","31","2","6","19","67","12","3","10","29.10.12"
"011226","1","Автономна Республіка Крим","вул.60-лєт Октября, 7, м.Сімферополь, Автономна Республіка Крим, 95044","1744","932","1728","28","789","23","812","","0","789","23","812","42","770","82","2","4","0","9","6","151","270","47","2","2","3","32","1","10","21","116","8","4","0","28.10.12"
"011227","1","Автономна Республіка Крим","вул.Барикадна, 59, м.Сімферополь, Автономна Республіка Крим, 95024","1920","1012","1902","23","887","21","908","","0","887","21","908","43","865","89","3","4","3","11","8","137","357","54","2","1","7","46","3","12","19","94","11","2","2","29.10.12"
"011228","1","Автономна Республіка Крим","вул.Барикадна, 59, м.Сімферополь, Автономна Республіка Крим, 95024","1832","973","1826","37","828","31","859","","0","827","31","858","43","815","57","2","4","9","11","6","149","351","36","0","2","4","40","0","2","16","107","11","4","4","01.11.12"
"011229","1","Автономна Республіка Крим","вул.Аральська, 57А, м.Сімферополь, Автономна Республіка Крим, 95044","1996","1039","1995","25","939","18","957","","0","939","18","957","40","917","106","1","1","4","5","3","169","391","55","2","4","1","34","0","2","21","106","8","4","0","29.10.12"
"011230","1","Автономна Республіка Крим","вул.Аральська, 57А, м.Сімферополь, Автономна Республіка Крим, 95044","1748","829","1735","21","903","16","919","","0","901","16","917","32","885","131","2","2","3","3","8","191","355","42","1","0","9","18","3","10","11","81","13","1","1","29.10.12"
"011231","1","Автономна Республіка Крим","вул.Аральська, 59, м.Сімферополь, Автономна Республіка Крим, 95044","1732","864","1708","16","855","13","868","","0","855","13","868","36","832","118","1","1","9","4","7","165","275","49","3","2","7","41","0","7","19","111","8","1","4","28.10.12"
"011232","1","Автономна Республіка Крим","вул.Барикадна, 59, м.Сімферополь, Автономна Республіка Крим, 95044","2064","1088","2036","32","944","32","976","","0","944","32","976","31","945","95","1","7","7","7","8","182","384","57","5","0","4","40","1","8","21","100","12","3","3","29.10.12"
"011233","1","Автономна Республіка Крим","вул.Кримських партизан, 13, м.Сімферополь, Автономна Республіка Крим, 95013","2032","1054","2014","40","946","32","978","","0","946","32","978","34","944","124","4","2","10","2","12","196","343","56","1","1","9","44","2","11","14","104","7","2","0","29.10.12"
"011234","1","Автономна Республіка Крим","вул.Севастопольська, 45, м.Сімферополь, Автономна Республіка Крим, 95013","2024","1004","2011","93","934","86","1020","","3","933","86","1019","28","991","62","0","4","17","3","9","166","443","39","2","0","5","69","0","10","25","119","9","4","5","01.11.12"
"011235","1","Автономна Республіка Крим","вул.Севастопольська, 84, м.Сімферополь, Автономна Республіка Крим, 95013","1920","962","1935","45","915","43","958","","0","915","43","958","42","916","81","1","4","9","9","10","192","339","52","1","2","10","50","0","5","24","99","15","8","5","29.10.12"
"011236","1","Автономна Республіка Крим","вул.Севастопольська, 82, м.Сімферополь, Автономна Республіка Крим, 95021","2228","1394","2211","28","810","24","834","","0","810","24","834","23","811","102","2","1","9","3","5","136","322","51","4","1","6","50","1","11","14","74","16","1","2","29.10.12"
"011237","1","Автономна Республіка Крим","вул.1-ої Кінної Армії, 86А, м.Сімферополь, Автономна Республіка Крим, 95044","2028","931","2007","29","1072","25","1097","","0","1072","25","1097","43","1054","125","2","5","3","3","11","226","402","60","7","1","3","28","0","8","20","126","17","3","4","29.10.12"
"011238","1","Автономна Республіка Крим","вул.1-ої Кінної Армії, 33, м.Сімферополь, Автономна Республіка Крим, 95024","1880","923","1875","20","940","17","957","","0","940","17","957","42","915","90","0","4","0","6","14","145","419","38","1","0","3","41","1","5","20","118","6","1","3","28.10.12"
"011239","1","Автономна Республіка Крим","вул.1-ої Кінної Армії, 19А, м.Сімферополь, Автономна Республіка Крим, 95024","2112","1067","2097","29","1019","26","1045","","0","1019","26","1045","45","1000","84","4","6","2","5","7","164","420","56","7","2","3","54","2","9","18","127","21","3","6","29.10.12"
"011240","1","Автономна Республіка Крим","вул.60-лєт Октября, 30, м.Сімферополь, Автономна Республіка Крим, 95024","1880","997","1849","35","852","31","883","","0","852","31","883","33","850","88","3","1","7","8","8","147","361","65","2","1","2","35","0","9","16","77","13","1","6","29.10.12"
"011241","1","Автономна Республіка Крим","вул.1-ої Кінної Армії, 33, м.Сімферополь, Автономна Республіка Крим, 95024","1860","1110","1838","19","734","16","750","","0","734","16","750","37","713","46","1","3","3","5","2","124","238","77","1","1","5","119","5","4","15","44","10","1","9","29.10.12"
"011242","1","Автономна Республіка Крим","вул.60-лєт Октября, 30, м.Сімферополь, Автономна Республіка Крим, 95024","1956","1212","1940","2","743","1","744","","0","743","1","744","43","701","58","6","0","1","10","4","42","107","159","3","3","6","241","0","3","9","11","13","4","21","28.10.12"
"011243","1","Автономна Республіка Крим","вул.1-ої Кінної Армії, 86А, м.Сімферополь, Автономна Республіка Крим, 95044","1808","1203","1808","6","602","3","605","","0","602","3","605","28","577","26","2","1","8","2","2","42","98","102","1","0","8","232","6","7","8","15","10","1","6","29.10.12"
"011244","1","Автономна Республіка Крим","вул.1-ої Кінної Армії, 86А, м.Сімферополь, Автономна Республіка Крим, 95044","2416","1684","2399","7","726","6","732","","0","726","6","732","37","695","19","2","3","10","10","3","44","157","134","1","0","7","252","3","2","13","8","10","3","14","29.10.12"
"011245","1","Автономна Республіка Крим","вул.60-лєт Октября, 30, м.Сімферополь, Автономна Республіка Крим, 95024","500","154","355","111","236","110","346","","0","236","110","346","23","323","26","0","5","6","5","2","69","116","10","6","0","2","13","0","3","10","42","5","2","1","28.10.12"
"011246","1","Автономна Республіка Крим","вул.60-лєт Октября, 30, м.Сімферополь, Автономна Республіка Крим, 95024","124","55","72","0","69","0","69","","0","69","0","69","4","65","4","0","3","2","0","1","10","23","8","0","1","1","4","0","2","1","3","2","0","0","28.10.12"
