"№ ВД","OBO","Назва регіону України","Місцезнаходження та адреса приміщення для голосування","1) К-сть одержаних бюлетенів","2) К-сть невикористаних бюлетенів","3) К-сть виборців, внесених до списку виборців","4) К-сть виборців, внесених до витягу зі списку виборців","5) К-сть виборців, які отримали бюлетені у приміщенні","6) К-сть виборців, які отримали за місцем перебування","7) Сумарна к-сть виборців, які отримали бюлетені","8) К-сть бюлетенів, що виявилися у кожній скринці","9) К-сть бюлетенів, що не підлягають врахуванню","10) К-сть виборців, які взяли участь у голос. у приміщенні для гол.","11) К-сть виборців, які взяли участь у голос. за місцем перебування","12) К-сть виборців, які взяли участь у голосуванні на виборчій дільниці","13) К-сть бюлетенів, визнаних недійсними","14) Сумарна к-сть голосів виборців ЗА","Біловол
Олександр
Миколайович","Дмитрієв
Анатолій
Анатолійович","Логінов
Віталій
Вікторович","Нагорний
Олексій
Павлович","Пелехатий
Олександр
Олексійович","Салюк
Іван
Лукич","Дата підписання протоколу"
"630122","180","Харківська область","лікарня, фойє, 1-й поверх
вул.Комарова, 3, м.Богодухів, Богодухівський р-н, Харківська обл., 62102","1248","678","1197","39","540","30","570","","0","540","30","570","25","545","267","75","133","27","41","2","29.10.12"
"630123","180","Харківська область","колегіум №2, фойє, 1-й поверх
вул.Шевченка, 33, м.Богодухів, Богодухівський р-н, Харківська обл., 62103","1816","922","1765","61","841","53","894","","0","841","53","894","31","863","406","138","213","48","57","1","29.10.12"
"630124","180","Харківська область","Центр дитячої та юнацької творчості, фойє
вул.Урицького, 15, м.Богодухів, Богодухівський р-н, Харківська обл., 62103","1752","889","1724","64","808","55","863","","0","808","55","863","29","834","423","127","194","37","40","13","29.10.12"
"630125","180","Харківська область","будинок культури, вестибюль, 1-й поверх
пл.Леніна, 1,м.Богодухів, Богодухівський р-н, Харківська обл., 62103","1264","623","1232","37","605","36","641","","0","605","36","641","23","618","295","110","146","29","32","6","29.10.12"
"630126","180","Харківська область","ліцей №3, фойє, 1-й поверх
вул.Моргунова, 7, м.Богодухів, Богодухівський р-н, Харківська обл., 62103","1784","873","1727","68","862","49","911","","0","862","49","911","34","877","392","164","161","59","88","13","29.10.12"
"630127","180","Харківська область","гімназія №1, актовий зал
пл.Каразіна, 14, м.Богодухів, Богодухівський р-н, Харківська обл., 62103","1472","869","1432","44","564","39","603","","0","564","39","603","32","571","268","100","132","44","24","3","29.10.12"
"630128","180","Харківська область","гімназія №1, фойє, ліве крило, 1-й поверх
пл.Каразіна, 14, м.Богодухів, Богодухівський р-н, Харківська обл., 62103","1776","843","1708","95","852","81","933","","0","852","81","933","38","895","425","133","221","39","68","9","01.11.12"
"630129","180","Харківська область","ФОП ""Нечитайло"", актовий зал
вул.8-го Мехкорпусу, 1/3, м.Богодухів, Богодухівський р-н, Харківська обл., 62103","1960","1038","1864","122","826","96","922","","0","826","96","922","35","887","449","101","188","65","79","5","29.10.12"
"630130","180","Харківська область","сільський клуб, актовий зал
вул.Калініна, 14, с.Семенів Яр, Богодухівський р-н, Харківська обл., 62103","672","215","653","47","413","44","457","","0","413","44","457","13","444","284","55","78","9","15","3","29.10.12"
"630131","180","Харківська область","райавтодор, актовий зал
вул.Катукова, 2, м.Богодухів, Богодухівський р-н, Харківська обл., 62103","1016","522","979","22","475","19","494","","0","475","19","494","18","476","261","38","106","22","43","6","29.10.12"
"630132","180","Харківська область","школа, спортивний зал
вул.Первухинська, 39, смт Гути, Богодухівський р-н, Харківська обл., 62131","1376","674","1360","74","634","68","702","","0","634","68","702","23","679","325","129","157","36","20","12","29.10.12"
"630133","180","Харківська область","ПАТ ""Гутянська СТО"", зала
вул.Центральна, 30, с.Первухинка, Богодухівський р-н, Харківська обл., 62131","664","265","653","31","368","31","399","","0","368","31","399","11","388","248","37","44","15","39","5","29.10.12"
"630134","180","Харківська область","будинок культури, глядацький зал
вул.Радянська, 6, смт Шарівка, Богодухівський р-н, Харківська обл., 62153","1176","530","1155","78","582","64","646","","0","582","64","646","22","624","407","64","54","26","67","6","29.10.12"
"630135","180","Харківська область","сільський клуб, глядацький зал
вул.Першотравнева, 6, с-ще Першотравневе, Богодухівський р-н, Харківська обл., 62153","328","143","320","39","149","36","185","","0","149","36","185","8","177","118","34","1","3","21","0","29.10.12"
"630136","180","Харківська область","школа, спортивний зал
вул.Шевченка, 10, с.Вінницькі Івани, Богодухівський р-н, Харківська обл., 62110","344","125","333","30","190","29","219","","0","190","29","219","15","204","148","16","24","9","7","0","29.10.12"
"630137","180","Харківська область","школа, спортивний зал
вул.Молодіжна, 5А, с.Губарівка, Богодухівський р-н, Харківська обл., 62132","1056","435","1045","81","542","79","621","","0","541","79","620","29","591","272","86","164","35","29","5","29.10.12"
"630138","180","Харківська область","сільський клуб, актова зала
вул.Слобідська, 30, с.Дмитрівка, Богодухівський р-н, Харківська обл., 62114","400","153","394","46","202","45","247","","0","202","45","247","13","234","133","41","28","4","27","1","29.10.12"
"630139","180","Харківська область","будинок культури, актовий зал
вул.Воронівська, 26, с.Матвіївка, Богодухівський р-н, Харківська обл., 62115","256","103","246","28","130","23","153","","0","130","23","153","5","148","95","13","22","5","12","1","29.10.12"
"630140","180","Харківська область","школа, фойє
вул.Центральна, 7, с.Заброди, Богодухівський р-н, Харківська обл., 62142","288","116","295","40","138","34","172","","0","138","34","172","6","166","88","25","33","7","13","0","29.10.12"
"630141","180","Харківська область","сільський клуб, фойє
вул.Нова, 25, с.Новоселівка, Богодухівський р-н, Харківська обл., 62143","616","238","605","53","330","48","378","","0","330","48","378","14","364","205","55","27","44","30","3","29.10.12"
"630142","180","Харківська область","будинок культури, фойє
вул.Леніна, 35, с.Зарябинка, Богодухівський р-н, Харківська обл., 62123","464","176","458","48","244","44","288","","0","244","44","288","10","278","192","31","22","8","17","8","29.10.12"
"630143","180","Харківська область","школа, спортивний зал
вул.Шкільна, 1Б, с.Івано-Шийчине, Богодухівський р-н, Харківська обл., 62120","544","221","520","77","252","71","323","","0","252","71","323","20","303","142","58","64","3","29","7","29.10.12"
"630144","180","Харківська область","школа, спортивний зал
вул.Заводська, 15, с.Братениця, Богодухівський р-н, Харківська обл., 62121","352","142","361","24","190","20","210","","0","190","20","210","7","203","126","30","24","5","17","1","29.10.12"
"630145","180","Харківська область","школа, фойє
вул.Леніна, 24, с.Кленове, Богодухівський р-н, Харківська обл., 62140","776","330","762","70","388","58","446","","0","388","58","446","19","427","294","79","25","11","16","2","29.10.12"
"630146","180","Харківська область","школа, спортивний зал
вул.Шкільна, 11, с.Мерло, Богодухівський р-н, Харківська обл., 62140","344","144","341","34","167","33","200","","0","167","33","200","9","191","119","13","37","8","11","3","29.10.12"
"630147","180","Харківська область","школа, спортивний зал
вул.Центральна, 37А, с.Крисине, Богодухівський р-н, Харківська обл., 62144","904","450","889","60","395","59","454","","0","395","59","454","25","429","203","47","48","99","28","4","29.10.12"
"630148","180","Харківська область","сільський клуб, глядацький зал
вул.Харківська, 90/1, с-ще Максимівка, Богодухівський р-н, Харківська обл., 62145","816","358","812","63","404","54","458","","0","404","54","458","23","435","165","114","79","48","25","4","29.10.12"
"630149","180","Харківська область","сільська рада, зал засідань
вул.Горєлова, 6, с.Куп’єваха, Богодухівський р-н, Харківська обл., 62112","240","79","234","25","137","24","161","","0","137","24","161","6","155","95","10","17","9","24","0","29.10.12"
"630150","180","Харківська область","школа, фойє
вул.Радянська, 14, с.Олександрівка, Богодухівський р-н, Харківська обл., 62156","352","110","346","36","208","34","242","","0","207","34","241","4","237","177","21","16","3","17","3","29.10.12"
"630151","180","Харківська область","школа, фойє
вул.Жовтнева, 31, с.Павлівка, Богодухівський р-н, Харківська обл., 62133","848","398","821","48","407","43","450","","0","407","43","450","32","418","221","82","54","33","22","6","29.10.12"
"630152","180","Харківська область","школа, спортивний зал
вул.Шевченка, 33, с.Кручик, Богодухівський р-н, Харківська обл., 62133","568","243","577","26","303","22","325","","0","303","22","325","29","296","189","42","26","19","14","6","29.10.12"
"630153","180","Харківська область","школа, спортивний зал
вул.Леніна, 1, с.Петропавлівка, Богодухівський р-н, Харківська обл., 62160","504","196","500","36","274","34","308","","0","274","34","308","12","296","197","19","22","12","41","5","29.10.12"
"630154","180","Харківська область","школа, актовий зал
вул.Тельмана, 41А, с.Полкова Микитівка, Богодухівський р-н, Харківська обл., 62130","712","300","699","28","387","25","412","","0","387","25","412","9","403","243","41","83","23","10","3","29.10.12"
"630155","180","Харківська область","школа, спортивний зал
вул.Центральна, 58, с.Сазоно-Баланівка, Богодухівський р-н, Харківська обл., 62162","424","166","417","41","223","35","258","","0","223","35","258","10","248","165","40","20","9","13","1","28.10.12"
"630156","180","Харківська область","школа, спортивний зал
вул.Горького, 1, с-ще Горького, Богодухівський р-н, Харківська обл., 62162","496","200","482","18","279","17","296","","0","279","17","296","13","283","195","42","16","14","12","4","29.10.12"
"630157","180","Харківська область","будинок культури, фойє
вул.Леніна, 18, с.Сінне, Богодухівський р-н, Харківська обл., 62122","568","269","549","46","258","41","299","","0","258","41","299","8","291","175","50","52","9","3","2","28.10.12"
"630158","180","Харківська область","сільська рада, зал засідань
пров.Садовий, 6, с-ще Степне, Богодухівський р-н, Харківська обл., 62111","336","140","334","19","179","17","196","","0","179","17","196","21","175","112","20","26","8","9","0","29.10.12"
"630159","180","Харківська область","сільський клуб, актовий зал
вул.Данилова, 13, с.Сухини, Богодухівський р-н, Харківська обл., 62150","224","84","215","21","120","20","140","","0","120","20","140","4","136","75","19","21","6","13","2","29.10.12"
"630160","180","Харківська область","школа, фойє
вул.Шкільна, 24, с.Кияни, Богодухівський р-н, Харківська обл., 62151","376","182","374","25","173","21","194","","0","173","21","194","9","185","79","50","33","5","18","0","29.10.12"
"630161","180","Харківська область","ВАТ ""Улянівське"", актовий зал
пл.М.Буркун, 1, с-ще Улянівка, Богодухівський р-н, Харківська обл., 62113","568","257","559","24","290","21","311","","0","290","21","311","10","301","175","49","51","10","14","2","29.10.12"
"630162","180","Харківська область","сільський клуб, актовий зал
вул.Центральна, 6, с.Воскресенівка, Богодухівський р-н, Харківська обл., 62113","352","171","345","22","160","21","181","","0","160","21","181","14","167","106","30","15","3","12","1","29.10.12"
"630163","180","Харківська область","сільський клуб, фойє
вул.Центральна, 3, с.Корбині Івани, Богодухівський р-н, Харківська обл., 62110","264","115","264","20","130","19","149","","0","130","19","149","7","142","66","17","22","8","23","6","29.10.12"
"630164","180","Харківська область","сільська рада, зал засідань
вул.Радянська, 5, с.Хрущова Микитівка, Богодухівський р-н, Харківська обл., 62152","456","176","446","37","249","31","280","","0","249","31","280","7","273","170","19","38","23","23","0","29.10.12"
"630165","180","Харківська область","школа, кл.6
вул.Молодіжна, 32, с-ще Червона Нива, Богодухівський р-н, Харківська обл., 62161","336","139","329","16","182","15","197","","0","182","15","197","11","186","106","37","29","9","4","1","29.10.12"
"630188","180","Харківська область","РНД ""Іскра"", фойє
пл.50-річчя Жовтня, 5, м.Валки, Валківський р-н, Харківська обл., 63002","2120","1034","2040","64","1037","49","1086","","0","1036","49","1085","58","1027","356","360","124","55","119","13","29.10.12"
"630189","180","Харківська область","ліцей, фойє
вул.Карла Лібкнехта, 24, м.Валки, Валківський р-н, Харківська обл., 63002","2328","1105","2303","78","1155","68","1223","","0","1155","68","1223","68","1155","428","342","126","53","182","24","30.10.12"
"630190","180","Харківська область","школа, фойє
вул.Р.Люксебург, 17, м.Валки, Валківський р-н, Харківська обл., 63002","2088","990","2053","68","1045","53","1098","","0","1045","53","1098","46","1052","378","333","160","52","109","20","29.10.12"
"630191","180","Харківська область","ветеринарна лікарня, актова зала
вул.1 Травня, 47, м.Валки, Валківський р-н, Харківська обл., 63002","1344","598","1338","23","728","18","746","","0","728","18","746","24","722","276","212","96","33","95","10","29.10.12"
"630192","180","Харківська область","селищна рада, зала засідань
вул.Леніна, 6, смт Ков’яги, Валківський р-н, Харківська обл., 63021","1536","840","1436","42","668","28","696","","0","668","28","696","51","645","312","164","55","29","73","12","29.10.12"
"630193","180","Харківська область","школа, актова зала
пл.Жовтнева, 1, смт Ков’яги, Валківський р-н, Харківська обл., 63021","1200","703","1183","55","468","29","497","","0","468","29","497","50","447","195","131","28","24","58","11","29.10.12"
"630194","180","Харківська область","школа, коридор
вул.Леніна, 3, смт Старий Мерчик, Валківський р-н, Харківська обл., 63011","1624","823","1579","34","770","31","801","","0","770","31","801","40","761","436","184","44","19","71","7","29.10.12"
"630195","180","Харківська область","меблева фабрика, актова зала
вул.Привокзальна, 13, с-ще Привокзальне, Валківський р-н, Харківська обл., 63013","904","453","901","38","414","37","451","","0","414","37","451","28","423","231","104","14","14","51","9","29.10.12"
"630196","180","Харківська область","будинок культури, фойє
вул.Шкільна, 4, с.Мізяки, Валківський р-н, Харківська обл., 63023","872","344","875","46","483","45","528","","0","483","45","528","19","509","348","94","17","11","35","4","29.10.12"
"630197","180","Харківська область","контора СВК ""Дружба"", фойє
пл.Центральна, 4, с.Благодатне, Валківський р-н, Харківська обл., 63052","456","131","462","27","298","27","325","","0","298","27","325","10","315","215","40","13","5","40","2","29.10.12"
"630198","180","Харківська область","НВК, актова зала
вул.Шкільна, 2, с.Серпневе, Валківський р-н, Харківська обл., 63053","1168","832","577","24","312","24","336","","0","312","24","336","17","319","197","58","14","11","37","2","30.10.12"
"630199","180","Харківська область","школа, фойє, 1-й поверх
вул.Радянська, 3, с.Високопілля, Валківський р-н, Харківська обл., 63020","1192","632","1181","89","486","74","560","","0","486","74","560","38","522","355","96","33","10","20","8","29.10.12"
"630200","180","Харківська область","сільська рада, зала засідань
вул.Радянська, 7, с.Водопій, Валківський р-н, Харківська обл., 63040","800","324","785","65","417","59","476","","0","417","59","476","21","455","264","107","28","14","38","4","29.10.12"
"630201","180","Харківська область","сільський клуб, актова зала
вул.Центральна, 30, с.Заміське, Валківський р-н, Харківська обл., 63043","560","269","542","63","236","55","291","","0","236","55","291","24","267","94","77","24","7","59","6","29.10.12"
"630202","180","Харківська область","сільська рада, кабінет голови
вул.Радянська, 3, с.Кобзарівка, Валківський р-н, Харківська обл., 63044","344","129","334","43","182","33","215","","0","182","33","215","12","203","116","39","24","5","17","2","29.10.12"
"630203","180","Харківська область","будинок культури, актова зала
вул.Миру, 45, с.Костів, Валківський р-н, Харківська обл., 63024","416","175","411","31","211","30","241","","0","211","30","241","8","233","95","61","20","10","42","5","29.10.12"
"630204","180","Харківська область","школа, актова зала
вул.Радянська, 6, с.Мельникове, Валківський р-н, Харківська обл., 63055","800","404","796","77","328","68","396","","0","328","68","396","19","377","146","120","48","10","45","8","29.10.12"
"630205","180","Харківська область","школа, коридор
вул.Леніна, 10, с.Минківка, Валківський р-н, Харківська обл., 63046","368","146","367","30","201","21","222","","0","201","21","222","14","208","94","59","30","6","13","6","29.10.12"
"630206","180","Харківська область","сільська рада, актова зала
вул.Радянська, 11, с.Новий Мерчик, Валківський р-н, Харківська обл., 63010","496","242","492","39","225","29","254","","0","225","29","254","5","249","141","64","17","6","19","2","29.10.12"
"630207","180","Харківська область","будинок культури, фойє
вул.Калініна, 6, с.Огульці, Валківський р-н, Харківська обл., 63032","800","316","806","66","418","66","484","","0","418","66","484","19","465","228","117","33","17","65","5","29.10.12"
"630208","180","Харківська область","будинок культури, актова зала
вул.Перемоги, 2, с.Олександрівка, Валківський р-н, Харківська обл., 63054","536","175","535","37","325","36","361","","0","325","36","361","11","350","144","123","39","8","32","4","29.10.12"
"630209","180","Харківська область","школа, фойє
вул.Леніна, 21, с.Перекіп, Валківський р-н, Харківська обл., 63022","400","172","390","27","207","21","228","","0","207","21","228","10","218","136","29","22","5","22","4","29.10.12"
