"№ ВД","OBO","Назва регіону України","Місцезнаходження та адреса приміщення для голосування","1) К-сть одержаних бюлетенів","2) К-сть невикористаних бюлетенів","3) К-сть виборців, внесених до списку виборців","4) К-сть виборців, внесених до витягу зі списку виборців","5) К-сть виборців, які отримали бюлетені у приміщенні","6) К-сть виборців, які отримали за місцем перебування","7) Сумарна к-сть виборців, які отримали бюлетені","8) К-сть бюлетенів, що виявилися у кожній скринці","9) К-сть бюлетенів, що не підлягають врахуванню","10) К-сть виборців, які взяли участь у голос. у приміщенні для гол.","11) К-сть виборців, які взяли участь у голос. за місцем перебування","12) К-сть виборців, які взяли участь у голосуванні на виборчій дільниці","13) К-сть бюлетенів, визнаних недійсними","14) Сумарна к-сть голосів виборців ЗА","Дяків
Богдан
Степанович","Іванов
Володимир
Миколайович","Каплін
Євген
Володимирович","Мисик
Володимир
Юрійович","Обрядін
Володимир
Владиславович","Оглоданий
Андрій
Романович","Приліпко
Віталій
Вікторович","Штучний
Михайло
Миколайович","Дата підписання протоколу"
"631447","172","Харківська область","школа №128, 1-й поверх, рекреація
вул.Тимурівців, 72Б, м.Харків, 61111","2256","1260","2242","23","979","17","996","","0","979","17","996","95","901","42","36","33","426","160","9","178","17","29.10.12"
"631448","172","Харківська область","школа №128, 1-й поверх, рекреація
вул.Тимурівців, 72Б, м.Харків, 61111","2304","1215","2289","16","1074","15","1089","","0","1074","15","1089","88","1001","30","33","47","443","204","8","216","20","29.10.12"
"631449","172","Харківська область","школа №128, 2-й поверх, рекреація
вул.Тимурівців, 72Б, м.Харків, 61111","2128","1120","2110","13","995","13","1008","","0","995","13","1008","121","887","38","30","29","446","159","7","160","18","29.10.12"
"631450","172","Харківська область","школа №128, 2-й поверх, рекреація
вул.Тимурівців, 72Б, м.Харків, 61111","2144","1163","2129","13","971","10","981","","0","971","10","981","78","903","50","21","39","426","134","2","212","19","29.10.12"
"631462","172","Харківська область","Центр професійно-технічної освіти №2, вестибюль
вул.Тимурівців, 39, м.Харків, 61142","2328","1232","2273","21","1080","16","1096","","0","1080","16","1096","76","1020","30","15","33","546","165","7","207","17","28.10.12"
"631463","172","Харківська область","Центр професійно-технічної освіти №3, 1-й поверх, вестибюль
вул.Тимурівців, 37, м.Харків, 61142","2392","1367","2398","11","1015","10","1025","","0","1015","10","1025","79","946","34","28","52","416","127","12","243","34","29.10.12"
"631464","172","Харківська область","школа №167, 1-й поверх, рекреація
вул.Гарібальді, 9, м.Харків, 61121","2376","1427","2340","3","947","2","949","","0","0","0","949","68","881","33","22","42","376","122","6","244","36","30.10.12"
"631465","172","Харківська область","школа №167, спортивна зала
вул.Гарібальді, 9, м.Харків, 61121","2240","1059","2200","15","1173","8","1181","","0","1173","8","1181","110","1071","54","28","53","400","191","9","310","26","29.10.12"
"631466","172","Харківська область","школа №167, 2-й поверх, рекреація
вул.Гарібальді, 9, м.Харків, 61121","2368","1283","2327","8","1078","7","1085","","0","1078","7","1085","70","1015","42","22","39","419","175","11","286","21","29.10.12"
"631493","172","Харківська область","школа №56, 2-й поверх, рекреація
вул.Світла, 9, м.Харків, 61121","2000","1027","1964","18","959","14","973","","0","959","14","973","60","913","42","17","38","458","146","6","189","17","29.10.12"
"631494","172","Харківська область","школа №56, 2-й поверх, рекреація
вул.Світла, 9, м.Харків, 61121","1928","1022","1902","24","890","16","906","","0","890","16","906","72","834","26","25","34","393","155","4","175","22","29.10.12"
"631495","172","Харківська область","школа №56, 1-й поверх, рекреація
вул.Світла, 9, м.Харків, 61121","1880","1001","1864","23","858","21","879","","0","858","21","879","82","797","30","13","27","362","153","8","180","24","29.10.12"
"631496","172","Харківська область","школа №84, 2-й поверх, рекреація
вул.Світла, 15, м.Харків, 61121","2168","1185","2157","14","972","11","983","","0","972","11","983","72","911","28","30","42","429","159","7","200","16","29.10.12"
"631497","172","Харківська область","школа №84, 1-й поверх, рекреація
вул.Світла, 15, м.Харків, 61121","2328","1070","2302","31","1234","24","1258","","0","1234","24","1258","95","1163","43","28","35","589","168","11","260","29","29.10.12"
"631498","172","Харківська область","школа №84, 2-й поверх, рекреація
вул.Світла, 15, м.Харків, 61121","2312","1180","2280","22","1114","18","1132","","0","1114","18","1132","59","1073","49","25","30","501","207","5","236","20","29.10.12"
"631499","172","Харківська область","школа №42, 2-й поверх, рекреація
вул.Світла, 39А, м.Харків, 61129","2312","1173","2279","11","1131","8","1139","","0","1131","8","1139","73","1066","49","27","44","452","210","15","243","26","29.10.12"
"631500","172","Харківська область","школа №42, 1-й поверх, рекреація
вул.Світла, 39А, м.Харків, 61129","2272","1138","2256","14","1122","12","1134","","0","1122","12","1134","68","1066","40","25","28","582","161","6","203","21","28.10.12"
"631501","172","Харківська область","школа №42, 1-й поверх, рекреація
вул.Світла, 39А, м.Харків, 61129","2096","1045","2065","9","1042","9","1051","","0","1042","9","1051","56","995","26","35","26","509","154","9","221","15","29.10.12"
"631502","172","Харківська область","ліцей №141, 1-й поверх, рекреація
вул.Уборевіча, 44Е, м.Харків, 61129","2344","1174","2304","16","1158","12","1170","","0","1158","12","1170","96","1074","40","20","43","518","203","13","208","29","29.10.12"
"631503","172","Харківська область","ліцей №141, 1-й поверх, рекреація
вул.Уборевіча, 44Е, м.Харків, 61129","1800","838","1771","15","950","12","962","","0","950","12","962","82","880","40","14","25","465","130","3","181","22","29.10.12"
"631504","172","Харківська область","ліцей №141, 2-й поверх, рекреація
вул.Уборевіча, 44Е, м.Харків, 61129","1864","994","1827","9","862","8","870","","0","862","8","870","50","820","34","25","36","368","154","11","178","14","29.10.12"
"631505","172","Харківська область","ліцей №141, 2-й поверх, рекреація
вул.Уборевіча, 44Е, м.Харків, 61129","2112","1156","2080","33","927","29","956","","0","927","29","956","92","864","47","59","23","387","127","6","202","13","29.10.12"
"631537","172","Харківська область","школа №88, їдальня
вул.Третього Інтернаціоналу, 8, м.Харків, 61007","2280","1108","2251","29","1150","22","1172","","0","1150","22","1172","71","1101","48","31","43","503","191","4","248","33","29.10.12"
"631538","172","Харківська область","школа №88, спортивна зала
вул.Третього Інтернаціоналу, 8, м.Харків, 61007","2192","1212","2159","19","963","17","980","","0","963","17","980","64","916","43","19","45","401","180","3","205","20","29.10.12"
"631539","172","Харківська область","бібліотека Чехова, читальна зала
вул.Миру, 20, м.Харків, 61007","2408","1240","2371","36","1136","32","1168","","0","1134","32","1166","72","1094","47","22","71","489","180","8","250","27","29.10.12"
"631540","172","Харківська область","школа №113, 1-й поверх
просп.Орджонікідзе, 9, м.Харків, 61007","2432","1144","2406","29","1261","27","1288","","0","1261","27","1288","76","1212","39","33","62","569","200","7","278","24","29.10.12"
"631541","172","Харківська область","машинобудівний коледж, каб.101
вул.Третього Інтернаціоналу, 5, м.Харків, 61007","2368","1235","2349","34","1106","27","1133","","0","1106","27","1133","66","1067","43","19","58","503","216","11","191","26","29.10.12"
"631542","172","Харківська область","машинобудівний коледж, каб.110
вул.Третього Інтернаціоналу, 5, м.Харків, 61007","2072","1104","2064","39","935","33","968","","0","935","33","968","63","905","24","20","51","438","145","6","204","17","29.10.12"
"631543","172","Харківська область","школа №113, 2-й поверх
просп.Орджонікідзе, 9, м.Харків, 61007","2400","1386","2370","25","993","21","1014","","0","993","21","1014","84","930","36","13","47","448","141","7","216","22","29.10.12"
"631544","172","Харківська область","школа №104, рекреація
вул.Другої П’ятирічки, 55, м.Харків, 61055","2384","1277","2349","33","1083","24","1107","","0","1083","24","1107","63","1044","43","26","53","488","173","8","239","14","29.10.12"
"631545","172","Харківська область","палац піонерів ""Істок"", каб.13
просп.Косіора, 162, м.Харків, 61089","2056","1108","2038","35","918","30","948","","0","918","30","948","44","904","28","25","44","418","151","11","197","30","29.10.12"
"631546","172","Харківська область","школа №15, спортивна зала
вул.Дванадцятого Квітня, 14, м.Харків, 61089","2184","1102","2166","29","1062","20","1082","","0","1062","20","1082","74","1008","30","13","37","574","164","5","165","20","29.10.12"
"631547","172","Харківська область","школа №70, спортивна зала, 2-й поверх
просп.Косіора, 150, м.Харків, 61075","2424","1386","2383","38","1006","32","1038","","0","1006","32","1038","72","966","31","22","41","503","145","3","191","30","01.11.12"
"631548","172","Харківська область","школа №104, спортивна зала
вул.Другої П’ятирічки, 55, м.Харків, 61055","2272","1187","2248","36","1056","29","1085","","0","1056","29","1085","83","1002","35","18","47","534","165","6","181","16","29.10.12"
"631549","172","Харківська область","палац піонерів ""Істок"", фойє
просп.Косіора, 162, м.Харків, 61089","2176","1180","2155","42","960","36","996","","0","960","36","996","58","938","28","30","58","480","138","7","180","17","29.10.12"
"631550","172","Харківська область","школа №26, мала спортивна зала
вул.Дванадцятого Квітня, 28, м.Харків, 61089","2216","1216","2196","33","974","26","1000","","0","974","26","1000","80","920","32","23","30","516","123","5","175","16","01.11.12"
