"№ ВД","OBO","Назва регіону України","Місцезнаходження та адреса приміщення для голосування","1) К-сть одержаних бюлетенів","2) К-сть невикористаних бюлетенів","3) К-сть виборців, внесених до списку виборців","4) К-сть виборців, внесених до витягу зі списку виборців","5) К-сть виборців, які отримали бюлетені у приміщенні","6) К-сть виборців, які отримали за місцем перебування","7) Сумарна к-сть виборців, які отримали бюлетені","8) К-сть бюлетенів, що виявилися у кожній скринці","9) К-сть бюлетенів, що не підлягають врахуванню","10) К-сть виборців, які взяли участь у голос. у приміщенні для гол.","11) К-сть виборців, які взяли участь у голос. за місцем перебування","12) К-сть виборців, які взяли участь у голосуванні на виборчій дільниці","13) К-сть бюлетенів, визнаних недійсними","14) Сумарна к-сть голосів виборців ЗА","Калетник
Оксана
Миколаївна","Ковальчук
Микола
Анатолійович","Лантух
Олег
Петрович","Лосенко
Михайло
Михайлович","Македон
Юрій
Миколайович","Паримський
Ігор
Святославович","Потурнак
Іван
Євгенійович","Свиридівський
Ярослав
Ігорович","Стойлов
Володимир
Петрович","Дата підписання протоколу"
"050509","16","Вінницька область","фельдшерсько-акушерський пункт, кімната
вул.Шевченка, 2, с.Андріяшівка, Крижопільський р-н, Вінницька обл., 24611","64","19","63","6","39","6","45","","0","39","6","45","0","45","30","2","0","0","13","0","0","0","0","28.10.12"
"050510","16","Вінницька область","школа, фойє
вул.Куйбишева, 6, с.Висока Гребля, Крижопільський р-н, Вінницька обл., 24612","376","128","369","13","239","9","248","","0","239","9","248","7","241","90","4","6","16","121","2","0","0","2","06.11.12"
"050511","16","Вінницька область","сільський клуб, зала
вул.Кірова, 1, с.Кринички, Крижопільський р-н, Вінницька обл., 24612","72","23","66","5","44","5","49","","0","44","5","49","1","48","34","1","0","0","13","0","0","0","0","28.10.12"
"050512","16","Вінницька область","будинок культури, фойє
вул.Сонячна, 29, с.Вербка, Крижопільський р-н, Вінницька обл., 24623","800","324","795","30","449","27","476","","0","449","27","476","24","452","248","5","18","14","151","4","4","2","6","29.10.12"
"050513","16","Вінницька область","школа, фойє
вул.Шкільна, 41, с.Вільшанка, Крижопільський р-н, Вінницька обл., 24624","1152","544","1134","49","565","43","608","","0","565","43","608","37","571","281","11","33","22","196","16","3","5","4","28.10.12"
"050514","16","Вінницька область","сільський клуб, зала
вул.Лісова, 28А, с.Доярня, Крижопільський р-н, Вінницька обл., 24624","88","10","86","0","78","0","78","","0","78","0","78","1","77","62","1","1","0","5","0","0","0","8","29.10.12"
"050515","16","Вінницька область","будинок культури, актова зала
вул.Свердлова, 15, с.Гарячківка, Крижопільський р-н, Вінницька обл., 24622","848","254","833","48","548","46","594","","0","548","46","594","17","577","309","5","15","16","221","5","1","1","4","29.10.12"
"050516","16","Вінницька область","школа, коридор молодших класів
вул.Свердлова, 13, с.Гарячківка, Крижопільський р-н, Вінницька обл., 24622","696","264","687","77","363","69","432","","0","363","69","432","11","421","240","8","17","4","145","2","1","1","3","28.10.12"
"050517","16","Вінницька область","будинок культури, фойє
вул.Фалаштинських, 6, с.Голубече, Крижопільський р-н, Вінницька обл., 24606","1088","420","1076","65","604","64","668","","0","604","64","668","14","654","320","12","26","29","248","9","5","2","3","29.10.12"
"050518","16","Вінницька область","сільський клуб, зала
вул.Клубна, 6, с.Радянське, Крижопільський р-н, Вінницька обл., 24606","328","144","322","24","168","16","184","","0","168","16","184","11","173","76","9","8","2","69","4","0","1","4","06.11.12"
