"№ ВД","OBO","Назва регіону України","Місцезнаходження та адреса приміщення для голосування","1) К-сть одержаних бюлетенів","2) К-сть невикористаних бюлетенів","3) К-сть виборців, внесених до списку виборців","4) К-сть виборців, внесених до витягу зі списку виборців","5) К-сть виборців, які отримали бюлетені у приміщенні","6) К-сть виборців, які отримали за місцем перебування","7) Сумарна к-сть виборців, які отримали бюлетені","8) К-сть бюлетенів, що виявилися у кожній скринці","9) К-сть бюлетенів, що не підлягають врахуванню","10) К-сть виборців, які взяли участь у голос. у приміщенні для гол.","11) К-сть виборців, які взяли участь у голос. за місцем перебування","12) К-сть виборців, які взяли участь у голосуванні на виборчій дільниці","13) К-сть бюлетенів, визнаних недійсними","14) Сумарна к-сть голосів виборців ЗА","Балдинюк
Василь
Михайлович","Болотенюк
Степан
Васильович","Братанюк
Леонід
Євгенович","Власюк
Олександр
Іванович","Вовк
Анатолій
Іванович","Демчак
Андрій
Васильович","Калетнік
Григорій
Миколайович","Квашук
Олександр
Євгенович","Кошиль
Андрій
Григорович","Куровський
Станіслав
Євгенович","Манжуловський
Олександр
Феофанович","Миролюб
Наталія
Анатоліївна","Стамбула
Геннадій
Станіславович","Філонова
Анна
Валентинівна","Чечель
Микола
Йосипович","Якименко
Костянтин
Вячеславович","Дата підписання протоколу"
"050319","18","Вінницька область","школа, спортивна кімната
вул.Леніна, 68, с.Борисівка, Іллінецький р-н, Вінницька обл., 22708","456","115","454","16","325","16","341","","0","325","16","341","7","334","2","1","0","0","2","6","177","7","2","16","11","3","2","7","1","97","29.10.12"
"050320","18","Вінницька область","СТОВ ім.Шевченка, актовий зал
вул.Леніна, 165, м.Іллінці, Іллінецький р-н, Вінницька обл., 22700","712","258","703","13","441","13","454","","0","441","13","454","9","445","7","3","1","4","0","16","153","13","0","26","18","5","2","8","0","189","30.10.12"
"050321","18","Вінницька область","НВК школа-гімназія №2, хол
вул.І.Франка, 2, м.Іллінці, Іллінецький р-н, Вінницька обл., 22700","1088","379","1073","18","695","14","709","","0","695","14","709","13","696","10","3","3","5","3","30","211","22","0","71","36","8","0","18","2","274","29.10.12"
"050322","18","Вінницька область","будинок культури, фойє
вул.Леніна, 20, м.Іллінці, Іллінецький р-н, Вінницька обл., 22700","1440","488","1417","19","934","18","952","","0","934","18","952","21","931","16","7","6","3","2","45","234","25","1","94","34","16","0","28","0","420","28.10.12"
"050323","18","Вінницька область","Іллінецький державний аграрний коледж, фойє
вул.Червона Площа, 2, м.Іллінці, Іллінецький р-н, Вінницька обл., 22700","1360","520","1347","10","831","9","840","","0","831","9","840","15","825","7","4","4","7","1","38","260","26","1","74","39","10","0","18","0","336","29.10.12"
"050324","18","Вінницька область","школа №1, коридор головного корпусу
вул.Кірова, 41, м.Іллінці, Іллінецький р-н, Вінницька обл., 22700","2004","739","1997","36","1232","33","1265","","0","1232","33","1265","31","1234","0","1","0","4","0","21","462","45","1","132","4","6","1","2","3","552","29.10.12"
"050325","18","Вінницька область","школа №3, актовий зал
вул.Енгельса, 50, м.Іллінці, Іллінецький р-н, Вінницька обл., 22700","1084","343","1083","45","696","45","741","","0","696","45","741","15","726","13","5","8","3","0","17","198","28","3","43","49","8","4","26","0","321","29.10.12"
"050326","18","Вінницька область","ПБМП-5, столова
вул.Залізнодорожна, 50, м.Іллінці, Іллінецький р-н, Вінницька обл., 22700","844","302","837","42","506","36","542","","0","506","36","542","13","529","5","0","2","1","0","17","165","14","0","27","27","2","0","19","0","250","29.10.12"
"050327","18","Вінницька область","будинок культури, зал
вул.Перемоги, 5, с.Неменка, Іллінецький р-н, Вінницька обл., 22700","296","77","286","17","203","16","219","","0","203","16","219","5","214","4","0","1","0","1","2","131","6","0","2","3","0","0","3","0","61","29.10.12"
"050328","18","Вінницька область","СТОВ ""Дашівське рибоводне господарство"", актовий зал
вул.Леніна, 36, смт Дашів, Іллінецький р-н, Вінницька обл., 22740","628","218","616","55","356","54","410","","0","356","54","410","11","399","5","2","2","2","0","25","139","8","1","17","9","14","0","4","0","171","29.10.12"
"050329","18","Вінницька область","будинок культури, танцювальний зал
вул.Горького, 9, смт Дашів, Іллінецький р-н, Вінницька обл., 22740","1392","529","1372","72","794","69","863","","0","794","69","863","20","843","8","8","5","0","0","43","351","2","8","5","23","0","0","5","0","385","29.10.12"
"050330","18","Вінницька область","комбікормовий завод, актовий зал
вул.Чапаєва, 1, смт Дашів, Іллінецький р-н, Вінницька обл., 22740","964","399","949","42","527","38","565","","0","527","38","565","27","538","10","4","6","8","5","48","240","15","4","6","15","5","2","5","1","164","29.10.12"
"050331","18","Вінницька область","будинок культури, зал
вул.Леніна, 3А, с.Бабин, Іллінецький р-н, Вінницька обл., 22714","920","282","917","67","580","58","638","","0","580","58","638","10","628","1","4","1","4","2","12","274","20","2","39","14","7","1","20","2","225","29.10.12"
"050332","18","Вінницька область","клуб, зал
вул.Шевченка, 105, с.Даньківка, Іллінецький р-н, Вінницька обл., 22715","468","116","480","40","315","37","352","","0","315","37","352","4","348","2","1","1","3","3","12","189","4","1","15","4","3","1","11","1","97","29.10.12"
"050333","18","Вінницька область","школа, актовий зал
вул.Жовтнева, 1, с.Білки, Іллінецький р-н, Вінницька обл., 22744","488","147","479","41","301","40","341","","0","301","40","341","10","331","4","2","4","3","2","6","136","4","1","11","6","3","2","9","1","137","29.10.12"
"050334","18","Вінницька область","магазин-їдальня, зал
вул.Радянська, 6, с.Привільне, Іллінецький р-н, Вінницька обл., 22744","204","56","200","12","136","12","148","","0","136","12","148","2","146","0","1","0","0","0","4","82","7","0","1","0","3","0","1","0","47","29.10.12"
"050335","18","Вінницька область","будинок культури, фойє
вул.Леніна, 2, с.Василівка, Іллінецький р-н, Вінницька обл., 22727","372","101","369","22","256","15","271","","0","256","15","271","1","270","3","0","5","1","0","5","169","2","0","12","3","2","1","8","0","59","29.10.12"
"050336","18","Вінницька область","будинок культури, фойє
вул.Шкільна, 8, с.Городок, Іллінецький р-н, Вінницька обл., 22753","872","279","864","76","527","66","593","","0","527","66","593","13","580","4","2","4","2","3","8","249","10","3","3","9","5","3","10","2","263","29.10.12"
