"№ ВД","OBO","Назва регіону України","Місцезнаходження та адреса приміщення для голосування","1) К-сть одержаних бюлетенів","2) К-сть невикористаних бюлетенів","3) К-сть виборців, внесених до списку виборців","4) К-сть виборців, внесених до витягу зі списку виборців","5) К-сть виборців, які отримали бюлетені у приміщенні","6) К-сть виборців, які отримали за місцем перебування","7) Сумарна к-сть виборців, які отримали бюлетені","8) К-сть бюлетенів, що виявилися у кожній скринці","9) К-сть бюлетенів, що не підлягають врахуванню","10) К-сть виборців, які взяли участь у голос. у приміщенні для гол.","11) К-сть виборців, які взяли участь у голос. за місцем перебування","12) К-сть виборців, які взяли участь у голосуванні на виборчій дільниці","13) К-сть бюлетенів, визнаних недійсними","14) Сумарна к-сть голосів виборців ЗА","Барановський
Володимир
Миколайович","Булкін
Дмитро
Валерійович","Волосянко
Микола
Іванович","Дацько
Тетяна
Федорівна","Самойленко
Юрій
Павлович","Синенко
Світлана
Іванівна","Дата підписання протоколу"
"120035","39","Дніпропетровська область","Райавтодор, актова зала, 1-й поверх
вул.Партизанська, 97, смт Васильківка, Васильківський р-н, Дніпропетровська обл., 52600","2088","977","2070","73","1045","66","1111","","0","1045","66","1111","33","1078","21","168","186","154","526","23","29.10.12"
"120036","39","Дніпропетровська область","районний будинок культури, фойє
вул.Першотравнева, 197, смт Васильківка, Васильківський р-н, Дніпропетровська обл., 52600","2072","1004","2036","43","1043","25","1068","","0","1043","25","1068","40","1028","25","149","169","148","510","27","29.10.12"
"120037","39","Дніпропетровська область","навчально-виховний комплекс №1, фойє, 1-й поверх
вул.Леніна, 27, смт Васильківка, Васильківський р-н, Дніпропетровська обл., 52600","2048","992","2043","59","1010","46","1056","","0","1010","46","1056","29","1027","23","145","208","142","491","18","29.10.12"
"120038","39","Дніпропетровська область","сільський будинок культури, фойє
вул.Леніна, 250, смт Васильківка, Васильківський р-н, Дніпропетровська обл., 52600","1960","1078","1942","30","855","27","882","","0","855","27","882","41","841","22","103","158","148","385","25","29.10.12"
"120039","39","Дніпропетровська область","ВАТ ""Райагробуд"", зала засідань
вул.Будьонного, 58, смт Васильківка, Васильківський р-н, Дніпропетровська обл., 52600","1432","710","1429","65","663","59","722","","0","663","59","722","32","690","12","70","93","110","392","13","30.10.12"
"120040","39","Дніпропетровська область","школа, актова зала, 1-й поверх
вул.Леніна, 38, с.Манвелівка, Васильківський р-н, Дніпропетровська обл., 52605","968","445","938","64","463","60","523","","0","463","60","523","16","507","12","57","68","53","306","11","29.10.12"
"120041","39","Дніпропетровська область","школа, фойє, 1-й поверх
вул.Нова, 2, смт Письменне, Васильківський р-н, Дніпропетровська обл., 52630","1256","613","1244","82","561","82","643","","0","561","82","643","15","628","34","137","77","53","314","13","29.10.12"
"120042","39","Дніпропетровська область","школа, фойє
вул.Шкільна, 2, с.Вербівське, Васильківський р-н, Дніпропетровська обл., 52632","656","294","652","33","335","27","362","","0","335","27","362","14","348","11","34","76","50","170","7","29.10.12"
"120043","39","Дніпропетровська область","пункт технічного огляду вагонів, червоний куток
вул.Заводська, 2, смт Чаплине, Васильківський р-н, Дніпропетровська обл., 52663","872","399","864","74","404","69","473","","0","404","69","473","16","457","19","55","54","139","177","13","29.10.12"
"120044","39","Дніпропетровська область","локомотивне депо, червоний куток
вул.Шевченка, 7, смт Чаплине, Васильківський р-н, Дніпропетровська обл., 52663","880","375","861","44","464","41","505","","0","464","41","505","24","481","10","50","76","76","263","6","29.10.12"
"120045","39","Дніпропетровська область","клуб залізничників, фойє
вул.Жовтнева, 9, смт Чаплине, Васильківський р-н, Дніпропетровська обл., 52663","1072","437","1053","52","587","48","635","","0","587","48","635","29","606","20","87","119","88","278","14","29.10.12"
"120046","39","Дніпропетровська область","сільський клуб, зала
вул.Калініна, 42, с.Журавлинка, Васильківський р-н, Дніпропетровська обл., 52663","360","118","352","43","202","40","242","","0","202","40","242","8","234","7","14","22","30","156","5","29.10.12"
"120047","39","Дніпропетровська область","навчально-виховний комплекс, спортивна зала
вул.Шевченка, 20, с.Богданівка, Васильківський р-н, Дніпропетровська обл., 52612","456","219","449","21","218","19","237","","0","218","19","237","9","228","15","41","25","26","112","9","29.10.12"
"120048","39","Дніпропетровська область","сільський клуб, фойє
вул.Радянська, 2А, с.Катеринівка, Васильківський р-н, Дніпропетровська обл., 52613","352","135","349","42","177","40","217","","0","177","40","217","9","208","9","53","26","29","90","1","29.10.12"
"120049","39","Дніпропетровська область","будинок культури, к.1
вул.Леніна, 28, с.Великоолександрівка, Васильківський р-н, Дніпропетровська обл., 52610","1488","753","1470","65","672","63","735","","0","672","63","735","24","711","14","112","82","99","387","17","29.10.12"
"120050","39","Дніпропетровська область","сільський клуб, фойє
вул.Центральна, 8Г, с.Воскресенівка, Васильківський р-н, Дніпропетровська обл., 52611","472","198","464","32","243","31","274","","0","243","31","274","21","253","2","55","14","26","151","5","28.10.12"
"120051","39","Дніпропетровська область","навчально-виховний комплекс, фойє
вул.Кірова, 5, с.Григорівка, Васильківський р-н, Дніпропетровська обл., 52660","720","259","713","45","422","39","461","","0","422","39","461","9","452","4","39","27","33","339","10","29.10.12"
"120052","39","Дніпропетровська область","будинок культури, зала
вул.Центральна, 41, с.Дебальцеве, Васильківський р-н, Дніпропетровська обл., 52661","928","407","911","59","463","58","521","","0","463","58","521","16","505","11","69","39","49","329","8","29.10.12"
"120053","39","Дніпропетровська область","школа, вестибюль
вул.Леніна, 44, с.Добровілля, Васильківський р-н, Дніпропетровська обл., 52620","464","142","456","37","293","29","322","","0","293","29","322","10","312","3","30","53","26","192","8","28.10.12"
"120054","39","Дніпропетровська область","дитячий садок, к.3
вул.Квіткова, 3, с.Гришаї, Васильківський р-н, Дніпропетровська обл., 52621","320","140","320","16","166","14","180","","0","166","14","180","7","173","5","24","9","18","105","12","29.10.12"
"120055","39","Дніпропетровська область","школа, фойє
вул.Шкільна, 4, с.Зелений Гай, Васильківський р-н, Дніпропетровська обл., 52652","744","294","729","100","356","94","450","","0","356","94","450","14","436","4","73","31","41","283","4","29.10.12"
"120056","39","Дніпропетровська область","будинок культури, фойє
вул.Центральна, 5, с.Миколаївка, Васильківський р-н, Дніпропетровська обл., 52622","448","142","435","62","247","59","306","","0","247","59","306","9","297","6","16","17","46","205","7","28.10.12"
"120057","39","Дніпропетровська область","школа, вестибюль
вул.Леніна, 42, с.Дубовики, Васильківський р-н, Дніпропетровська обл., 52623","1024","329","999","264","449","246","695","","0","449","246","695","28","667","22","71","96","56","406","16","29.10.12"
