"№ ВД","OBO","Назва регіону України","Місцезнаходження та адреса приміщення для голосування","1) К-сть одержаних бюлетенів","2) К-сть невикористаних бюлетенів","3) К-сть виборців, внесених до списку виборців","4) К-сть виборців, внесених до витягу зі списку виборців","5) К-сть виборців, які отримали бюлетені у приміщенні","6) К-сть виборців, які отримали за місцем перебування","7) Сумарна к-сть виборців, які отримали бюлетені","8) К-сть бюлетенів, що виявилися у кожній скринці","9) К-сть бюлетенів, що не підлягають врахуванню","10) К-сть виборців, які взяли участь у голос. у приміщенні для гол.","11) К-сть виборців, які взяли участь у голос. за місцем перебування","12) К-сть виборців, які взяли участь у голосуванні на виборчій дільниці","13) К-сть бюлетенів, визнаних недійсними","14) Сумарна к-сть голосів виборців ЗА","Бондаренко
Микола
Васильович","Горбик
Володимир
Миколайович","Довгаль
Олександр
Петрович","Запара
Микола
Іванович","Кравченко
Василь
Віталійович","Мисак
Ігор
Миколайович","Онищук
Любов
Іванівна","Опришко
Олександр
Миколайович","Поплавський
Михайло
Михайлович","Пустова
Тамара
Вікторівна","Сольвар
Руслан
Миколайович","Суслов
Олександр
Іванович","Токар
Валерій
Олексійович","Чулков
Олександр
Володимирович","Дата підписання протоколу"
"320562","91","Київська область","будинок культури, фойє
вул.Шкільна, 6, с.Бобриця, Києво-Святошинський р-н, Київська обл., 08142","498","160","493","14","324","14","338","","0","324","14","338","14","324","10","15","5","2","9","0","105","2","69","1","85","4","4","13","28.10.12"
"320578","91","Київська область","школа, фойє
вул.Леніна, 19, с.Бузова, Києво-Святошинський р-н, Київська обл., 08120","1266","447","1274","33","786","33","819","","0","786","33","819","31","788","23","18","21","2","12","3","146","4","107","6","415","14","9","8","30.10.12"
"320579","91","Київська область","будинок культури, актова зала, 1-й поверх
вул.Київська, 78/1, с.Гурівщина, Києво-Святошинський р-н, Київська обл., 08124","762","306","759","26","432","24","456","","0","432","24","456","15","440","27","45","17","3","6","1","107","6","101","5","111","8","0","3","30.10.12"
"320580","91","Київська область","клуб, фойє
вул.Кучерова, 58А, с.Хмільна, Києво-Святошинський р-н, Київська обл., 08124","150","48","158","0","102","0","102","","0","102","0","102","8","94","8","4","2","5","1","0","16","0","37","3","13","2","2","1","30.10.12"
"320581","91","Київська область","сільська рада, зал засідань, 2-й поверх
вул.Боярська, 4, с.Віта-Поштова, Києво-Святошинський р-н, Київська обл., 08170","1476","567","1518","14","898","11","909","","0","898","11","909","22","887","15","23","26","5","13","3","137","3","213","8","399","19","8","15","30.10.12"
"320582","91","Київська область","школа, фойє
вул.Шевченка, 3, с.Юрівка, Києво-Святошинський р-н, Київська обл., 08170","798","348","799","10","443","7","450","","0","443","7","450","10","440","2","8","17","0","2","1","131","1","138","4","119","4","5","8","28.10.12"
"320597","91","Київська область","школа, фойє
вул.Космонавтів, 1, с.Гатне, Києво-Святошинський р-н, Київська обл., 08160","1476","604","1483","11","862","10","872","","0","862","10","872","19","853","18","26","8","3","8","2","170","0","184","9","387","18","10","10","28.10.12"
"320598","91","Київська область","сільська рада, фойє, 2-й поверх
вул.Київська, 138, с.Гатне, Києво-Святошинський р-н, Київська обл., 08160","1350","487","1350","17","848","15","863","","0","846","15","861","30","831","16","18","11","3","7","2","157","0","138","6","451","10","3","9","29.10.12"
"320607","91","Київська область","школа, фойє
вул.Грисюка, 2, с.Забір’я, Києво-Святошинський р-н, Київська обл., 08145","1356","418","1387","23","915","23","938","","0","915","23","938","28","910","17","23","12","1","19","3","298","5","249","4","252","13","3","11","29.10.12"
"320608","91","Київська область","громадський центр, фойє
вул.Леніна, 2Б, с.Княжичі, Києво-Святошинський р-н, Київська обл., 08143","738","277","730","19","442","19","461","","0","442","19","461","5","456","4","19","4","4","6","0","94","2","186","3","117","6","1","10","29.10.12"
"320609","91","Київська область","сільський клуб, фойє
вул.Комсомольська, 2, с.Жорнівка, Києво-Святошинський р-н, Київська обл., 08143","426","119","423","17","292","15","307","","0","292","15","307","8","299","6","8","2","0","4","1","98","3","65","2","101","3","2","4","28.10.12"
"320612","91","Київська область","сільський клуб, фойє
пров.Колгоспний, 22, с.Лісники, Києво-Святошинський р-н, Київська обл., 08172","1140","397","1134","17","727","16","743","","0","727","16","743","26","717","12","29","12","9","14","3","150","5","295","9","148","6","12","13","29.10.12"
"320613","91","Київська область","сільський клуб, фойє
вул.Центральна, 62, с.Личанка, Києво-Святошинський р-н, Київська обл., 08172","756","201","749","12","546","9","555","","0","546","9","555","11","544","7","13","9","6","10","3","151","3","168","1","163","6","0","4","30.10.12"
"320614","91","Київська область","школа, спортивний зал
вул.Перемоги, 34, с.Малютянка, Києво-Святошинський р-н, Київська обл., 08158","1344","527","1331","8","809","8","817","","0","809","8","817","32","785","9","26","11","1","23","0","256","3","206","11","200","15","8","16","30.10.12"
"320617","91","Київська область","школа, їдальня
вул.Леніна, 2, с.Музичі, Києво-Святошинський р-н, Київська обл., 08125","1158","367","1152","21","776","15","791","","0","776","15","791","23","768","9","28","22","3","11","1","132","4","155","4","364","18","10","7","29.10.12"
"320618","91","Київська область","сільський клуб, фойє
вул.Шевченка, 23А, с.Неграші, Києво-Святошинський р-н, Київська обл., 08125","342","124","336","11","207","11","218","","0","207","11","218","19","199","5","5","4","3","6","2","40","4","47","4","72","3","2","2","30.10.12"
"320624","91","Київська область","сільський клуб, фойє
вул.Гагаріна, 29, с.Петрушки, Києво-Святошинський р-н, Київська обл., 08113","516","166","511","21","332","18","350","","0","332","18","350","14","336","4","6","4","2","4","3","59","1","143","2","102","2","3","1","29.10.12"
"320628","91","Київська область","будинок культури, фойє
вул.Шевченка, 16, с.Тарасівка, Києво-Святошинський р-н, Київська обл., 08161","2214","820","2224","2","1392","2","1394","","0","1392","2","1394","56","1338","17","29","14","1","21","4","310","11","483","14","382","13","11","28","29.10.12"
"320629","91","Київська область","школа, фойє
вул.Шкільна, 2, с.Тарасівка, Києво-Святошинський р-н, Київська обл., 08161","2274","973","2278","9","1292","9","1301","","0","1292","9","1301","30","1271","22","44","21","7","15","3","440","8","278","10","360","18","11","34","29.10.12"
"320630","91","Київська область","торгівельний комплекс, фойє
вул.Чкалова, 3, с.Нове, Києво-Святошинський р-н, Київська обл., 08161","450","143","458","5","305","2","307","","0","305","2","307","18","289","9","17","8","1","11","1","99","2","48","6","62","6","3","16","30.10.12"
"320631","91","Київська область","клуб, фойє
вул.Соборна, 2, с.Ходосівка, Києво-Святошинський р-н, Київська обл., 08173","984","358","986","21","605","21","626","","0","605","21","626","18","608","24","17","5","6","15","2","170","3","187","9","136","14","6","14","30.10.12"
"320632","91","Київська область","сільська рада, фойє
вул.Вітянська, 11, с.Круглик, Києво-Святошинський р-н, Київська обл., 08171","600","222","581","2","376","2","378","","0","376","2","378","18","360","7","10","4","3","2","2","107","0","85","8","120","3","2","7","31.10.12"
"320633","91","Київська область","сільська рада, фойє
вул.Шевченка, 1, с.Хотів, Києво-Святошинський р-н, Київська обл., 08171","2136","1042","2121","2","1092","2","1094","","0","1092","2","1094","50","1044","14","29","7","6","11","2","315","6","190","13","402","18","17","14","29.10.12"
