"№ ВД","OBO","Назва регіону України","Місцезнаходження та адреса приміщення для голосування","1) К-сть одержаних бюлетенів","2) К-сть невикористаних бюлетенів","3) К-сть виборців, внесених до списку виборців","4) К-сть виборців, внесених до витягу зі списку виборців","5) К-сть виборців, які отримали бюлетені у приміщенні","6) К-сть виборців, які отримали за місцем перебування","7) Сумарна к-сть виборців, які отримали бюлетені","8) К-сть бюлетенів, що виявилися у кожній скринці","9) К-сть бюлетенів, що не підлягають врахуванню","10) К-сть виборців, які взяли участь у голос. у приміщенні для гол.","11) К-сть виборців, які взяли участь у голос. за місцем перебування","12) К-сть виборців, які взяли участь у голосуванні на виборчій дільниці","13) К-сть бюлетенів, визнаних недійсними","14) Сумарна к-сть голосів виборців ЗА","Ковшов
Михайло
Геннадійович","Мілейко
Володимир
Володимирович","Слєпцов
Микола
Миколайович","Тихонов
Віктор
Миколайович","Холопов
Олександр
Володимирович","Шакун
Сергій
Вікторович","Юник
Володимир
Йосипович","Дата підписання протоколу"
"000001","113","Луганська область","корпусне відділення № 2, 1 поверх
вул.Кірова, 65, м.Старобільськ, Луганська обл., 92700","912","240","672","0","672","0","672","","0","672","0","672","81","591","32","32","25","443","10","18","31","29.10.12"
"440065","113","Луганська область","районний будинок культури, фойє
пл.Горького, 8, смт Білокуракине, Білокуракинський р-н, Луганська обл., 92200","2264","953","2224","107","1216","95","1311","","0","1216","95","1311","49","1262","52","12","107","687","20","135","249","29.10.12"
"440066","113","Луганська область","гідродільниця, актова зала
вул.Чапаєва, 2, смт Білокуракине, Білокуракинський р-н, Луганська обл., 92200","1432","545","1416","77","810","77","887","","0","810","77","887","35","852","48","5","44","482","9","70","194","29.10.12"
"440067","113","Луганська область","сільський будинок культури ""Дружба"", фойє
вул.Чапаєва, 222, смт Білокуракине, Білокуракинський р-н, Луганська обл., 92200","1992","863","1964","127","1014","115","1129","","0","1014","115","1129","38","1091","48","21","80","607","13","113","209","29.10.12"
"440068","113","Луганська область","сільський клуб ""Рассвєт"", фойє
вул.Тимірязєва, 56, смт Білокуракине, Білокуракинський р-н, Луганська обл., 92200","536","144","531","79","317","75","392","","0","317","75","392","18","374","4","8","18","256","2","25","61","29.10.12"
"440069","113","Луганська область","школа, фойє
школа, с.Олексіївка, Білокуракинський р-н, Луганська обл., 92242","464","151","460","27","287","26","313","","0","287","26","313","15","298","10","0","26","184","7","15","56","28.10.12"
"440070","113","Луганська область","сільський клуб, фойє
сільський клуб, с.Заїківка, Білокуракинський р-н, Луганська обл., 92243","192","47","181","14","131","14","145","","0","131","14","145","7","138","2","3","10","93","0","8","22","29.10.12"
"440071","113","Луганська область","школа, фойє
школа, с.Луб’янка, Білокуракинський р-н, Луганська обл., 92243","336","121","323","14","202","13","215","","0","202","13","215","9","206","17","3","13","114","2","18","39","29.10.12"
"440072","113","Луганська область","сільський будинок культури, фойє
сільський будинок культури, с.Нещеретове, Білокуракинський р-н, Луганська обл., 92252","968","329","959","79","569","70","639","","0","569","70","639","24","615","20","8","22","415","3","48","99","29.10.12"
"440073","113","Луганська область","сільський клуб, фойє
сільський клуб, с.Паньківка, Білокуракинський р-н, Луганська обл., 92253","416","118","410","47","258","40","298","","0","258","40","298","13","285","11","5","18","177","3","35","36","28.10.12"
"440074","113","Луганська область","сільський клуб, фойє
сільський клуб, с.Цілуйкове, Білокуракинський р-н, Луганська обл., 92253","272","63","262","30","181","28","209","","0","181","28","209","8","201","6","3","28","137","2","17","8","29.10.12"
"440075","113","Луганська область","сільський будинок культури, фойє
сільський будинок культури, с.Лизине, Білокуракинський р-н, Луганська обл., 92250","384","101","374","28","256","27","283","","0","256","27","283","11","272","6","1","11","121","0","120","13","29.10.12"
"440076","113","Луганська область","сільський клуб, фойє
сільський клуб, с.Шапарівка, Білокуракинський р-н, Луганська обл., 92251","344","68","338","36","240","36","276","","0","240","36","276","9","267","5","9","3","186","1","35","28","28.10.12"
"440077","113","Луганська область","сільський будинок культури, фойє
сільський будинок культури, с.Бунчуківка, Білокуракинський р-н, Луганська обл., 92241","312","89","299","23","201","22","223","","0","201","22","223","7","216","6","4","7","123","2","12","62","29.10.12"
"440078","113","Луганська область","сільський клуб, фойє
сільський клуб, с.Грицаївка, Білокуракинський р-н, Луганська обл., 92241","72","31","65","0","41","0","41","","0","41","0","41","7","34","0","1","4","25","0","1","3","28.10.12"
"440079","113","Луганська область","сільський клуб, актова зала
сільський клуб, с.Дем’янівка, Білокуракинський р-н, Луганська обл., 92240","536","176","526","25","337","23","360","","0","337","23","360","20","340","8","7","23","234","4","15","49","28.10.12"
"440080","113","Луганська область","школа, учбове приміщення
школа, с.Коноплянівка, Білокуракинський р-н, Луганська обл., 92240","232","72","229","19","144","16","160","","0","144","16","160","7","153","3","4","6","120","1","7","12","29.10.12"
"440081","113","Луганська область","сільський будинок культури, фойє
сільський будинок культури, с.Павлівка, Білокуракинський р-н, Луганська обл., 92222","800","335","784","46","422","43","465","","0","422","43","465","23","442","17","13","32","258","1","21","100","29.10.12"
"440082","113","Луганська область","сільський клуб, фойє
сільський клуб, с.Стативчине, Білокуракинський р-н, Луганська обл., 92223","160","48","159","12","103","9","112","","0","103","9","112","8","104","0","3","11","70","0","12","8","28.10.12"
"440083","113","Луганська область","сільський будинок культури, фойє
сільський будинок культури, с.Курячівка, Білокуракинський р-н, Луганська обл., 92232","608","196","592","84","332","80","412","","0","332","80","412","31","381","10","9","6","261","5","15","75","29.10.12"
"440084","113","Луганська область","сільський клуб, фойє
сільський клуб, с.Попівка, Білокуракинський р-н, Луганська обл., 92233","240","82","234","15","144","14","158","","0","144","14","158","6","152","8","2","7","78","1","9","47","29.10.12"
"440085","113","Луганська область","сільська рада, фойє
сільська рада, с.Просторе, Білокуракинський р-н, Луганська обл., 92230","552","220","544","44","289","43","332","","0","289","43","332","12","320","6","1","14","167","2","59","71","29.10.12"
"440086","113","Луганська область","сільський клуб, актова зала
сільський клуб, с.Плахо-Петрівка, Білокуракинський р-н, Луганська обл., 92231","272","76","268","21","175","21","196","","0","175","21","196","9","187","12","7","5","94","3","31","35","28.10.12"
"440087","113","Луганська область","школа, вестибюль
школа, с.Тимошине, Білокуракинський р-н, Луганська обл., 92215","768","554","372","36","183","31","214","","0","183","31","214","11","203","7","6","10","119","3","13","45","28.10.12"
"440088","113","Луганська область","їдальня, к.2
їдальня, с.Чабанове, Білокуракинський р-н, Луганська обл., 92212","48","19","41","2","28","1","29","","0","28","1","29","2","27","0","0","2","17","0","2","6","29.10.12"
"440089","113","Луганська область","школа, фойє
школа, с.Олександропіль, Білокуракинський р-н, Луганська обл., 92220","360","117","349","22","222","21","243","","0","222","21","243","13","230","10","4","6","186","2","8","14","29.10.12"
"440090","113","Луганська область","школа-сад, фойє
школа-сад, с.Романівка, Білокуракинський р-н, Луганська обл., 92221","96","40","95","5","52","4","56","","0","52","4","56","3","53","0","3","3","36","1","0","10","29.10.12"
"440091","113","Луганська область","сільський будинок культури, фойє
сільський будинок культури, с-ще Червоноармійське, Білокуракинський р-н, Луганська обл., 92212","600","234","577","41","328","38","366","","0","328","38","366","39","327","3","4","27","253","1","6","33","29.10.12"
"440092","113","Луганська область","сільський клуб, актова зала
сільський клуб, с.Солідарне, Білокуракинський р-н, Луганська обл., 92213","742","455","430","22","269","18","287","","0","269","18","287","34","253","13","13","7","163","3","9","45","29.10.12"
"440093","113","Луганська область","сільський клуб, актова зала
сільський клуб, с.Гладкове, Білокуракинський р-н, Луганська обл., 92214","160","60","155","12","88","12","100","","0","88","12","100","2","98","3","1","8","54","0","2","30","28.10.12"
"440094","113","Луганська область","сільський будинок культури, фойє
вул.Радянська, 9, смт Лозно-Олександрівка, Білокуракинський р-н, Луганська обл., 92211","968","366","953","72","534","68","602","","0","534","68","602","32","570","21","18","33","374","12","10","102","29.10.12"
"440095","113","Луганська область","сільський клуб, актова зала
вул.Прикордонна, 14А, с.Петрівка, Білокуракинський р-н, Луганська обл., 92211","80","23","79","6","51","6","57","","0","51","6","57","1","56","0","2","0","51","0","0","3","29.10.12"
"440096","113","Луганська область","сільська рада, зал засідань
сільська рада, с.Шарівка, Білокуракинський р-н, Луганська обл., 92210","392","145","382","31","218","29","247","","0","218","29","247","13","234","8","3","10","90","3","26","94","29.10.12"
"440134","113","Луганська область","приміщення (фойє) клубу ДП ""Кремінське лісомисливське господарство""
вул.Хвойна, 1, м.Кремінна, Кремінський р-н, Луганська обл., 92902","1888","987","1861","103","813","88","901","","0","813","88","901","53","848","58","13","141","427","13","37","159","29.10.12"
"440135","113","Луганська область","школа №4, фойє, 1-й поверх
пров.Радищева, 69, м.Кремінна, Кремінський р-н, Луганська обл., 92900","1552","749","1548","98","722","81","803","","0","722","81","803","45","758","42","6","128","417","9","32","124","29.10.12"
"440136","113","Луганська область","гімназія, спортивна зала
вул.Урицького, 18, м.Кремінна, Кремінський р-н, Луганська обл., 92900","1592","731","1554","81","784","77","861","","0","784","77","861","22","839","42","8","130","481","10","32","136","29.10.12"
"440137","113","Луганська область","ліцей, фойє, 1-й поверх
просп.Леніна, 1А, м.Кремінна, Кремінський р-н, Луганська обл., 92900","1544","762","1510","44","746","36","782","","0","746","36","782","36","746","58","7","123","373","11","57","117","29.10.12"
"440138","113","Луганська область","школа №2, актова зала
вул.Титова, 18, м.Кремінна, Кремінський р-н, Луганська обл., 92900","1328","670","1316","46","621","37","658","","1","621","37","658","39","619","27","5","99","321","8","44","115","29.10.12"
"440139","113","Луганська область","спорткомплекс ""Олімп"", фойє
вул.Октябрьська, 3, м.Кремінна, Кремінський р-н, Луганська обл., 92900","1600","933","1579","123","581","86","667","","0","581","86","667","37","630","24","7","66","371","11","23","128","29.10.12"
"440140","113","Луганська область","районний будинок культури, фойє
пл.Красна, 18, м.Кремінна, Кремінський р-н, Луганська обл., 92900","1320","747","1277","36","542","31","573","","0","542","31","573","38","535","39","12","100","239","6","25","114","29.10.12"
"440141","113","Луганська область","дитяча музична школа, фойє, 2-й поверх
пл.Красна, 4, м.Кремінна, Кремінський р-н, Луганська обл., 92900","1376","745","1332","48","593","38","631","","0","593","38","631","33","598","41","5","104","297","8","29","114","29.10.12"
"440142","113","Луганська область","школа №3, фойє, 1-й поверх
вул.Донецька, 98, м.Кремінна, Кремінський р-н, Луганська обл., 92903","1992","1012","1967","125","868","112","980","","0","870","110","980","56","924","41","18","87","611","7","20","140","29.10.12"
"440143","113","Луганська область","клуб шахти ""Кремінна"", фойє
пров.Железняка, 2Б, м.Кремінна, Кремінський р-н, Луганська обл., 92901","1680","938","1652","83","671","71","742","","0","671","71","742","51","691","33","15","95","384","12","34","118","29.10.12"
"440144","113","Луганська область","школа №1, фойє, 1-й поверх
пров.І.Франка, 2, м.Кремінна, Кремінський р-н, Луганська обл., 92901","1608","880","1579","45","688","40","728","","0","688","40","728","54","674","53","8","100","361","12","30","110","29.10.12"
"440145","113","Луганська область","клуб, зала
вул.Роз’їзна, 16, с-ще Житлівка, м.Кремінна, Кремінський р-н, Луганська обл., 92906","656","258","659","67","333","65","398","","0","333","65","398","21","377","7","11","54","237","4","16","48","29.10.12"
"440146","113","Луганська область","школа, зала
вул.Комсомольська, 20, с-ще Стара Краснянка, м.Кремінна, Кремінський р-н, Луганська обл., 92907","816","324","812","154","365","127","492","","0","365","127","492","35","457","11","16","47","270","9","24","80","30.10.12"
"440147","113","Луганська область","клуб, зала
вул.Чкалова, 1А, с-ще Червона Діброва, м.Кремінна, Кремінський р-н, Луганська обл., 92902","336","121","333","17","199","16","215","","0","199","16","215","13","202","9","6","40","121","5","1","20","29.10.12"
"440148","113","Луганська область","будинок культури, дискозала
вул.Фрунзе, 18, смт Красноріченське, Кремінський р-н, Луганська обл., 92913","1712","758","1678","134","833","121","954","","0","833","121","954","42","912","44","18","68","573","14","22","173","29.10.12"
"440149","113","Луганська область","школа, актова зала, 1-й поверх
квартал Верстатобудівників, 5Б, смт Красноріченське, Кремінський р-н, Луганська обл., 92913","1832","927","1805","240","729","176","905","","0","729","176","905","46","859","40","21","132","499","12","23","132","29.10.12"
"440150","113","Луганська область","бібліотека, читальна зала
вул.Пушкіна, 6, смт Красноріченське, Кремінський р-н, Луганська обл., 92914","344","110","345","38","196","38","234","","0","196","38","234","16","218","10","5","23","140","4","4","32","29.10.12"
