"№ ВД","OBO","Назва регіону України","Місцезнаходження та адреса приміщення для голосування","1) К-сть одержаних бюлетенів","2) К-сть невикористаних бюлетенів","3) К-сть виборців, внесених до списку виборців","4) К-сть виборців, внесених до витягу зі списку виборців","5) К-сть виборців, які отримали бюлетені у приміщенні","6) К-сть виборців, які отримали за місцем перебування","7) Сумарна к-сть виборців, які отримали бюлетені","8) К-сть бюлетенів, що виявилися у кожній скринці","9) К-сть бюлетенів, що не підлягають врахуванню","10) К-сть виборців, які взяли участь у голос. у приміщенні для гол.","11) К-сть виборців, які взяли участь у голос. за місцем перебування","12) К-сть виборців, які взяли участь у голосуванні на виборчій дільниці","13) К-сть бюлетенів, визнаних недійсними","14) Сумарна к-сть голосів виборців ЗА","Бєлогорцев
Дмитро
Альбертович","Васильченко
Федір
Анатолійович","Дємєнок
Олексій
Вікторович","Дьяченко
Василь
Іванович","Зеленчук
Василь
Васильович","Колесніченко
Вадим
Васильович","Неганов
Віктор
Вадимович","Пархоменко
Василь
Михайлович","Пархоменко
Марина
Анатоліївна","Пархоменко
Юрій
Володимирович","Пермінов
Олександр
Павлович","Печенева
Юлія
Миколаївна","Помогалов
Микола
Миколайович","Рижова
Галина
Мар’янівна","Тітова
Олена
Володимирівна","Хвальков
Олександр
Петрович","Шамрай
Роман
Віталійович","Дата підписання протоколу"
"850176","225","м.Севастополь","школа №9, хол
вул.Челюскінців, 28, м.Севастополь, 99002","2340","1240","2313","31","1075","25","1100","","0","1075","25","1100","32","1068","11","28","28","9","93","527","8","204","8","10","10","30","46","8","25","20","3","28.10.12"
"850177","225","м.Севастополь","школа-гімназія №5, хол
вул.Сімонок, 50, м.Севастополь, 99002","1928","923","1921","16","995","10","1005","","0","995","10","1005","36","969","10","16","32","6","138","413","8","185","5","6","21","49","59","4","6","8","3","29.10.12"
"850178","225","м.Севастополь","школа-гімназія №5, спортивний зал
вул.Сімонок, 50, м.Севастополь, 99002","1732","848","1727","23","870","14","884","","0","869","14","883","27","856","3","16","21","3","165","353","3","189","5","9","5","26","32","4","11","9","2","29.10.12"
"850179","225","м.Севастополь","школа №27, фойє
вул.Школьна, 1, м.Севастополь, 99026","1724","775","1786","38","917","32","949","","0","917","32","949","26","923","9","12","38","7","95","418","6","203","9","14","6","21","48","6","21","7","3","29.10.12"
"850180","225","м.Севастополь","школа №27, фойє
вул.Школьна, 1, м.Севастополь, 99026","2352","1258","2279","19","1078","16","1094","","0","1078","16","1094","22","1072","11","23","50","13","138","454","12","180","15","8","24","54","49","9","18","5","9","29.10.12"
"850181","225","м.Севастополь","сільський клуб, хол
вул.Леніна, 52, с.Фруктове, м.Севастополь, 99808","540","234","579","22","286","20","306","","0","286","20","306","17","289","2","7","13","2","27","104","2","78","14","9","1","15","5","4","2","2","2","28.10.12"
"850182","225","м.Севастополь","сільський клуб, зал
вул.Севастопольська, 53, с.Верхньосадове, м.Севастополь, 99802","1912","985","2097","56","876","51","927","","0","876","51","927","31","896","7","14","32","8","56","288","5","302","9","13","11","37","65","23","10","10","6","29.10.12"
"850183","225","м.Севастополь","школа №55, кабінет історії
вул.345 дивізії, 12, с.Фронтове, м.Севастополь, 99803","744","352","761","20","375","17","392","","0","375","17","392","21","371","0","2","18","7","55","155","1","72","6","3","3","24","9","9","5","0","2","29.10.12"
"850184","225","м.Севастополь","суспільний центр місцевого самоврядування, хол
3, с.Дальнє, м.Севастополь, 99049","508","221","525","9","280","7","287","","0","280","7","287","8","279","3","10","15","0","25","122","1","71","3","2","7","4","8","2","4","0","2","29.10.12"
"850185","225","м.Севастополь","центральна контора ім.П.Осипенко, хол
вул.Сухий, 1, с.Осипенко, м.Севастополь, 99814","1856","1041","1840","59","769","46","815","","0","769","46","815","39","776","3","8","27","7","170","306","3","136","11","3","6","48","23","4","4","9","8","28.10.12"
"850186","225","м.Севастополь","школа №46, хол
Качинське шосе, 3, с.Орлівка, м.Севастополь, 99814","1276","732","1276","27","527","17","544","","0","527","17","544","18","526","2","5","13","4","84","218","2","112","9","5","6","19","30","5","7","2","3","28.10.12"
"850187","225","м.Севастополь","школа №13, спортивний зал
вул.Первомайська, 1, смт Кача, м.Севастополь, 99804","1732","933","1723","6","794","5","799","","0","794","5","799","29","770","15","21","15","2","43","332","3","233","5","10","21","23","28","5","9","2","3","29.10.12"
"850188","225","м.Севастополь","школа №13, хол
вул.Первомайська, 1, смт Кача, м.Севастополь, 99804","1444","754","1442","28","671","19","690","","0","671","19","690","33","657","13","7","10","4","43","295","3","197","11","5","11","22","22","2","6","4","2","29.10.12"
"850189","225","м.Севастополь","школа №20, фойє
вул.Центральна, 43, с.Андріївка, м.Севастополь, 99813","1268","525","1261","37","710","33","743","","0","710","33","743","15","728","6","9","26","5","65","297","3","230","10","6","4","25","27","0","7","6","2","29.10.12"
"850190","225","м.Севастополь","селищний клуб, хол
вул.Андріївська, 11, с-ще Сонячний, м.Севастополь, 99815","1344","510","1332","42","794","40","834","","0","794","40","834","16","818","3","6","27","3","71","402","3","189","9","9","8","29","37","1","7","3","11","29.10.12"
"850191","225","м.Севастополь","Севастопольська міська лікарня №3, хол
вул.Надеждінців, 15, м.Севастополь, 99001","152","97","115","106","9","46","55","","0","9","46","55","2","53","0","0","1","0","1","23","1","23","0","0","0","2","1","0","1","0","0","28.10.12"
"850192","225","м.Севастополь","Севастопольська міська лікарня №4, кімната прийомного покою
вул.Леваневського, 24, м.Севастополь, 99002","104","66","39","22","17","21","38","","0","17","21","38","1","37","1","0","0","0","3","20","0","6","0","0","0","1","2","0","2","0","2","28.10.12"
"850193","225","м.Севастополь","Севастопольська клініка інфекційних захворювань ВМС України, кімната прийомного покою
вул.Челюскінців, 2, м.Севастополь, 99002","104","74","30","0","30","0","30","","0","30","0","30","2","28","0","1","2","1","1","13","0","3","0","0","1","3","2","0","0","1","0","28.10.12"
